beta,pers,epsilon1,epsilon2,alpha1,alpha2,alpha3,scale1,scale3,kaps,participant
0.0966808121538717,1.56922593895735,0.42403806897817,5.00942435429253,1.36968016688993,0.666052008471125,-0.722512395633525,0.0602401918640213,0.873586801452846,0.24222588218179,408
0.0962478617897416,2.42423571589273,0.679525285831156,6.83778915432929,1.48630779253343,0.554579486426691,-0.626338197811441,0.102668909396816,0.818359541526932,0.0732652316939688,414
0.0498866468248261,1.58148893140984,1.32120849347599,18.8672022626959,1.74824063646449,0.939391021366005,-1.26554407707846,0.0494968563098745,0.794888858072923,0.0804152203153641,418
0.0739079055937917,2.43827452293723,0.666213701012474,29.023065855786,1.41960943022707,0.686431247644,-0.794158355464655,0.0685748786371673,0.810517446342707,0.105736235771614,421
0.0833364503770998,2.80875827908557,0.553242194862118,20.0434125228159,0.964639124848255,0.530826315694547,-0.576136910451643,0.185639677820891,0.629845320043704,0.103391964945559,424
0.10065707498263,1.87165673156178,0.74567997155866,1.74899814118411,1.57167116245694,0.385975738896821,-1.10781871209956,0.0613047323569198,0.619248475500307,0.089065228987349,431
0.0767999534934509,2.0837185465682,0.468090153239328,2.80998151235804,1.46563642425535,0.511966229154389,-0.655269102633339,0.394292600135195,0.653310814963987,0.281070769106542,432
0.127760312107589,2.73112004262074,0.505050036314502,39.3778998656206,1.428224731828,0.377835469361827,-0.888622154582889,0.15362926095198,0.200637777318577,0.0302032223922615,434
0.0757174740808731,1.66960742164733,0.649614864545931,45.6524557043775,1.36727020719882,0.914943866100429,-1.08946584096241,0.100241237659361,0.826365177241388,0.213537676016284,435
0.0909295720370162,2.15366130490624,0.554644152600485,2.97905903730815,1.41516187392655,-0.204359403981595,-0.725400042274581,0.106798879193803,0.608595331605773,0.203557828867318,442
0.0651711641156919,1.54058676933893,0.582298600354951,22.7258728814879,0.624149241908016,0.471032198021,-0.408050447414249,0.144200558265292,0.369796802622597,0.0437512943544505,445
0.0690665252366244,2.57168602111981,0.680568563042551,5.56670417669202,0.679956281860126,0.587852198863518,-0.123556216499356,0.0750964817858788,0.730900458368027,0.13271311317337,452
0.0675059515182351,2.36530177515253,0.507718076645641,4.64900774282792,1.70512013981404,0.805355865648064,-1.40233595982919,0.0748068125487265,0.693493148335449,0.138376225724085,457
0.0557279268018885,0.561461998562964,0.361623133573507,9.04674395571277,0.972702773696535,-0.221779858926112,-0.341747721194807,0.063905809081864,0.488693672440625,0.0835542599348029,458
0.0933961642253952,1.37555928068146,0.438586080938496,5.84759768596913,1.21013802821559,0.226522401973502,-0.65487317799966,0.117985973099272,0.70297049957059,0.0610436164593728,459
0.0962143517252324,2.00004427679795,0.747616096592219,6.53952760251605,1.56648440736505,0.113438570244299,-0.961347134671838,0.0765046820006668,0.38731264697419,0.0703471068348619,460
0.0978972466044961,1.94419721600451,0.448824952423251,9.16949065850009,1.19132554499151,1.04692204997769,-0.49229134202994,0.190521393467723,0.877318068407873,0.290518314813449,461
0.0623648461978228,2.23696945330265,0.541504016594421,6.11624665614385,1.00485535113411,1.29227444508538,-0.998749437707835,0.0781316637543475,0.706764881504143,0.18120164566695,462
0.109000189915068,2.62042731835081,0.528646877365593,19.6407992486653,1.34455613411941,0.950046590911204,-1.35015281083106,0.0338002768254693,0.868118784735899,0.0128251907273459,463
0.0841518102728866,2.78694464135824,0.568374360383424,27.8247466226596,1.44464182978956,0.634928077885022,-1.1326194110301,0.107908183701614,0.703658552867251,0.0463579374468283,466
0.116333285463726,2.66169673895743,0.387081330927388,14.7663787238164,1.20477821998232,0.380369250054709,-0.694799210948508,0.144616616986958,0.701398566467515,0.0503483782484892,467
0.109671476596731,2.69353358749629,0.449556172394674,13.0578111398293,1.56045010111174,0.199020763229877,-0.821957820843845,0.0667690166515012,0.840228728363784,0.0257619872446677,469
0.0900938655406378,2.32174407564455,0.617673360608502,1.31372825991162,1.44161262126402,-0.0504322370481097,-0.43391110041572,0.139150904637323,0.72936259900477,0.226491139384222,473
0.0406515878727659,2.15221159070715,0.941925109053893,30.4254011817483,1.47452851740568,0.670707030602452,0.13581066617193,0.0996879026764747,0.838242816412832,0.0674505401966543,476
0.0614534681735848,2.16564184303713,1.11411258409767,55.134518084332,1.29396040404695,0.845229700865309,-0.225935304793689,0.0801500770017117,0.872911064914966,0.173151068125913,479
0.0418969763852139,1.65937945179668,0.834891948840756,15.9450332243609,1.35079580561189,1.25078082728728,-0.83020705094412,0.122633183268982,0.720397439000493,0.146240838775991,481
0.0793172708846517,2.95880123820073,0.401949342020051,27.5557296545501,1.5860924360178,0.586680110216338,-1.25578283494926,0.0861904489963517,0.722610234120721,0.0118810889209054,482
0.0653046381900081,3.75656958875201,0.576139023648972,21.9754697511728,1.47551310625558,0.908500878159799,-1.36651544000748,0.121869310176782,0.257424531964566,0.0873595723819569,484
0.0707640485120258,1.96698099818524,0.679839635607696,5.36688437965244,1.21633158266351,0.833544583648006,-0.638452990553445,0.288548326581455,0.763112276645581,0.0459779039267727,485
0.0318645348926347,1.16691071521647,0.743519502594146,5.89253430350681,0.986395566987918,1.42771995276337,-0.399164149255667,0.173805538751046,0.616422972122476,0.139327870667657,486
0.0728523158106158,2.338937016476,0.596796330405988,7.72041404860795,1.64863989939104,0.203354445400311,-0.898083444398512,0.186425433331446,0.651870613145823,0.263760350166664,487
0.0743140393404233,2.83676764345401,0.703922386980656,29.6674259196221,1.63084707867695,0.391893061090281,-1.26231965656703,0.0530929883208077,0.344640557953985,0.0873020597174554,488
0.0754937389475599,2.46078310794174,0.533516744398787,24.2760319701638,0.768134414137372,0.994525440102956,-0.936452446661744,0.123168230002325,0.273721587360443,0.137899195013957,489
0.117460252411597,1.99943602969454,0.445300385826753,7.2494700484127,1.41423970902337,0.14190529505191,-0.347735444211399,0.0523036869408202,0.835931024611377,0.124722591032865,490
0.0662940936049939,2.36357893744074,0.421822279762469,14.6508985807508,1.26459118584812,1.23072834971571,-1.42814489534877,0.0474503458374013,0.780382903471567,0.020572541208186,493
0.0480211274099643,1.62899777777521,0.552365801545004,41.9642058997324,1.35257819813049,0.769274528652082,-1.24767066239465,0.19668778750493,0.502352647463703,0.181545831966743,494
0.0596583722852436,1.42964519654989,0.502931114732236,18.894656918107,1.30623110920151,0.752518290524537,-1.1224962593332,0.0768946576467325,0.450920671924352,0.234000479548982,495
0.0770726525846822,2.10350430167639,0.578984744566035,16.7287410468704,1.0035926944809,1.22763266088021,-0.752119999571051,0.117556901925607,0.780718349682898,0.36654681246893,496
0.0836719174187445,1.64722539136519,0.575691936588307,3.83117542467778,1.39010876959563,0.438196193357393,-0.539113733670159,0.122880368132933,0.707991823055234,0.131852638033573,503
0.105380420421246,1.7351314185162,1.10195005342595,22.5436246653054,1.80949724760205,-0.353579254596123,-0.176490417823619,0.145874548552951,0.843802844465165,0.0507593523863744,504
0.085096982087974,2.54641814439181,0.551747501027311,5.56426027560172,1.09127246218606,1.05033265764197,-0.46815636736967,0.127776984861634,0.738111539937361,0.323630473028141,506
0.0809728270732773,2.73519014893488,0.834968547213671,4.57433571665883,1.34072212630001,0.679449310409678,-0.525410579501952,0.079924559457516,0.726434605971031,0.192007668135643,508
0.0748639536447556,2.71001770434314,0.635026154376338,17.6153969042941,1.94048942331346,0.018655456904966,-1.19404666104145,0.19852047395992,0.322135759676766,0.124298791105201,509
0.0921244650000664,2.18500869971238,0.613818158873793,5.50961869059467,1.50559765031439,0.671990173048252,-1.13047615570125,0.0539342747618616,0.79366812505291,0.0514621176388492,510
0.104473646175202,2.84068276367105,0.735899039706062,1.26215586451946,1.27097866583487,0.616617153377773,-0.859595561420879,0.0504670934258499,0.596400259399741,0.108518502438833,511
0.0931837312633426,2.20936293800895,0.54187406391411,21.2272018516305,1.11821707508732,0.44792591638283,-0.698285054004044,0.0485645208284034,0.792099665418007,0.406701968997282,513
0.117097724412288,2.27327537664931,0.517586989495762,9.30878086826742,1.3041690404352,0.459653635405323,-0.340472411720345,0.0518894213720126,0.818613925391603,0.21472513536595,514
0.100637805991565,2.7236484217548,0.604483782070348,35.141964310527,0.963634656052342,1.07277856380141,-0.679146527961477,0.0530281157658492,0.893387751399845,0.187388165157226,516
0.107310034735105,2.74067523449859,0.430776044915422,44.4953331712282,1.30862658579918,0.758284977778401,-0.711090225304517,0.143654316219666,0.890777207581381,0.0856943723949603,517
0.0877718056869961,1.63686672104379,0.43588810265845,40.6066801991466,1.11887244641646,0.429870162587875,-0.944473080625895,0.0380110191093922,0.506966325348435,0.0203138389529028,524
0.0563377881553404,1.8515147144902,0.765815759476792,18.4546404621153,1.66246227472014,0.277594375628184,-0.523892938445514,0.0540538478022654,0.791872079892184,0.110597316607516,525
0.082900390773264,2.45159635468726,0.374654671451321,5.72030564191304,1.22334343103023,1.09036870003759,-0.990914222900873,0.0644496512857869,0.821870672381534,0.163133679918752,526
0.0893536694878284,2.81365541344701,1.01365998141681,16.8370999440722,1.54821599860587,0.54785640157947,-1.01494196732272,0.0449114230621841,0.814225581655686,0.0416668689640259,527
0.0536921740867611,1.42926579120783,0.404286918671988,60.9741164532936,1.06717669916447,0.516577475114984,-0.781931390896855,0.401643303330396,0.579928695171103,0.0799963357712281,542
0.0553536654675908,1.57681373303171,0.603363266425981,25.8936764221335,1.17544489175794,0.600001520296534,-0.803550084145262,0.110973904163403,0.523800838089123,0.037714443252419,544
0.108360899299039,1.93233647191769,0.314370450779192,3.8448112543918,1.042215499647,0.571275119724361,-1.10558857992134,0.110473012772421,0.543304230291486,0.0304955330575773,549
0.0459582409017767,1.48647437956533,0.91107529208044,19.3969568622575,1.79181381271941,0.887539027501255,-0.764053254418946,0.0951322247486406,0.834391283332975,0.0484460980257865,550
0.0868868419133439,1.80520840431079,0.363691847991118,21.7128813389287,1.46631739843389,0.572334256298714,-0.940339318069315,0.0779896485024146,0.803649141508797,0.336841435422517,551
0.0968556362214343,3.44409906620205,1.24157588411545,7.5932675569,1.60550203235829,0.498441307146707,-0.68046568378329,0.033082178837056,0.852725760507574,0.0299541539648048,552
0.138716841477973,1.89719057167205,0.439699070643987,2.06930499998677,1.75844398713087,-0.199861628003927,0.466404429965707,0.223486031592103,0.777482472147937,0.120457669934744,553
0.0722980294027473,2.47258678072188,0.40157055178361,4.95694751815323,1.55748718114411,0.878960663251474,-1.2346021734906,0.510032162200283,0.697860284806886,0.0194582182726653,556
0.0788017946548411,1.86109531525333,0.649434891365438,4.44958534306186,1.23179697873598,0.508355441997576,-0.349544983115921,0.34487095365536,0.829483953513592,0.183494709992987,560
0.0778270172599489,2.05186609531777,0.709870133588802,2.36064926056373,1.21722268919655,0.20013998431543,0.0271712284562993,0.394134205921468,0.748230420689007,0.333021580227391,562
0.057574940355672,2.79655407715608,0.840019179895226,8.3791255784083,1.66157715914061,0.547268918879264,-0.812982768395281,0.063143819019289,0.788881606477222,0.0375737490324771,565
0.0851384715079662,2.19478823738949,0.554560763805329,26.1387835300137,1.64126421193903,0.225674724551201,-0.800232354238871,0.0608417108854355,0.802852637265188,0.0386632758141109,569
0.104138136081325,2.27574031626421,0.570292713143373,1.57396699816897,1.15972949200101,0.478210755587654,-0.447712517138486,0.121716146455682,0.654174945412478,0.30835212412262,570
0.088104251318598,2.39556062960087,0.348458757456679,5.25538680471081,0.827237188173703,0.742451483812918,-0.326642504684049,0.102789369454195,0.651548039287973,0.0967579232421676,572
0.0858552684282372,2.36241002736581,0.558391962398672,44.7935728590417,1.09431766654837,1.01116575037349,-0.60498877586001,0.0708360462885145,0.895925463544771,0.0447076923640496,574
0.0829111040343145,1.16950673461702,0.745748938737126,19.7224538344028,1.1557647093391,0.629627754204013,-1.16125680225713,0.0906336341913547,0.457280368537046,0.0763974832806919,578
0.072213673342625,2.01679717488564,0.65616146384109,88.9503412311053,0.711941542974594,0.881159284432312,-0.413063638175023,0.613199222239399,0.450550293333714,0.0376378040213941,607
0.0409261798140491,1.63791975379878,0.731263190119115,32.6173141537473,1.00796413285226,0.449393445732266,-0.926438017943153,0.29456062261091,0.623931306540469,0.0667970445284763,608
0.0906768727136131,2.2526240104536,0.756146083271336,34.0767318923959,1.31506531108585,0.472686018954008,-0.266721797651586,0.0791865108539045,0.892883762821306,0.129786540926827,611
0.0871096545628954,2.77402767446003,1.16977732327998,2.26466339623883,1.13588515814589,0.893273793827696,-0.69908331941828,0.0439397156420758,0.572280517147108,0.0842539511787134,616
0.0632059105138046,2.00152577116124,0.418363064143201,51.9733033539164,1.84161268758416,1.10725145988155,-1.04687063642227,0.0679805635095221,0.88749471585178,0.137470402320305,617
0.105304804041209,2.24858128766648,0.711905648446589,8.25579447772102,1.43866896600539,0.345108503237639,-0.522526584678062,0.160144231771925,0.779225191586838,0.26707135067234,619
0.0696327754117802,1.98665911837318,0.705855895581764,10.5611271457516,1.43463186899371,0.596701019292933,-1.11205692387799,0.10779606250205,0.674636615035659,0.240391475522782,620
0.0633865785751054,3.48586916715383,0.599445133446153,5.80418747459529,1.25042422731876,1.17469501255938,-0.396368291695112,0.654710695169449,0.59170725978445,0.0724425789161606,621
0.0742720357500486,2.93021247878783,0.725828076841505,36.0989187483934,1.3383152872531,0.848891434130432,-0.957945720344161,0.108775369817255,0.782529007535243,0.170629583255525,623
0.0997487670470926,2.38762865803747,0.521070803187093,5.8058174710393,1.50060877164965,0.404167126826929,-0.690057806652324,0.0711368716405216,0.831842731525516,0.0512393329938312,626
0.0874637150872479,2.37093190380841,0.380349764257092,75.5456794911497,0.858800336977426,0.353624574743717,-0.283732349840314,0.406277988273901,0.467786610387889,0.0397124410881022,628
0.0820071743133179,3.08905858351928,0.47650172826643,3.41307582032164,1.43707631759584,0.390622218463099,-0.782431563595057,0.178165035954257,0.555043071155173,0.105048901425631,629
0.0689356144689135,2.04513500758974,0.488227719924171,17.4540906690752,0.982466459575088,0.0682101121789878,-0.245833038927506,0.310427205776769,0.49615257734663,0.0265440366068268,630
0.0787361076493949,2.99967063656781,0.398453108411477,17.3860411584134,1.53934926890932,0.700131054086415,-0.743334141401133,0.0986919287516102,0.764245447216981,0.0891483773647047,632
0.0969405184891449,2.16361917501983,0.397210693442934,1.27034092086678,1.07057431810152,1.11754342105382,-0.562580527532665,0.121841987699919,0.764826495896061,0.176308268344853,633
0.0651997856301254,2.0494984453547,0.540673163498507,17.3617300879672,1.65343890975547,0.338660249513513,-1.26946838972953,0.0802048179605801,0.459944301324178,0.055237409034354,634
0.0826192641344726,0.999882037394333,0.436482652711285,14.5066263914369,0.813576370236138,1.39075858165998,-0.85356301663493,0.250120950750911,0.484259602429072,0.15634728223863,637
0.0868500242563307,2.20926957614437,0.481815865315405,22.9641610213788,0.939084939379604,0.718964624506897,-0.355212394530314,0.294038739047516,0.774444180084152,0.321764197802315,639
0.106618427516282,2.5615904180568,0.545418893303551,2.86098047419486,1.16772239980272,0.662333755162759,-0.52531573140801,0.103953526750704,0.711611263613311,0.346449793279045,641
0.0657816946473668,2.19907686145317,0.455176046787989,15.6434094705833,1.00291844625111,1.07093496302161,-0.658893617305619,0.251910555542543,0.804678993469267,0.147051298065467,642
0.10504291834927,1.12453195832252,0.285322322852181,13.3626750659519,1.11589399350228,0.697182796879825,-0.787925460994255,0.0517975946679431,0.657150268258655,0.616739774180374,645
0.0536612030498874,2.44895591268711,0.821324439648939,6.56287270503465,1.2110217713367,0.790873351081623,-1.0845632058669,0.0723637942974225,0.554412639627903,0.215065480355218,646
0.081670516690546,1.86139549828985,0.457870023376608,15.5871712321884,1.16620945511744,0.877805254265447,-0.874683330921799,0.489675428491435,0.720268996829328,0.0369029414961614,647
0.0964630873382542,2.23568653812607,0.495076290214862,29.6200777970502,1.6276193133145,-0.137504969699209,-0.182392944700148,0.0377095365964742,0.851283889932565,0.0225233505889021,648
0.110082977632964,2.24999590413701,0.38501162695616,10.4211011008173,1.3104524640432,0.404137167827324,-1.19587022638974,0.057898394778388,0.610025352520384,0.0425090851494051,649
0.0574122366248286,2.1661188638334,0.56692861875194,14.7938375989248,1.66506460206865,0.844338117400628,-0.853779175304776,0.0796402868932815,0.820985163098852,0.0624213464161309,652
0.0623817861285041,1.08578500785749,0.7563487884775,61.9138535501514,1.16179180893138,0.599922624984648,-0.664119116896551,0.227262903302564,0.607527723249491,0.049096311186406,653
0.0867889439616554,2.88915068988485,0.459695423684696,11.7779282473727,1.28880041030011,0.565147332705972,-1.04895905029226,0.159002548943511,0.708007325418922,0.0145904514359081,658
0.0456972719892247,2.12042017079749,0.609434960505643,13.8392966979014,1.05421330170558,0.97079061828328,-1.11022004904917,0.0733117021567795,0.5739365616577,0.0895888936898611,659
0.0463514629276118,1.31502999837282,0.722043281354434,15.6459741306648,1.51507837004839,1.23537651596184,-0.494250630875598,0.12579121367255,0.872239193977593,0.0619289364239403,660
0.0764929691616879,2.43963930067883,0.902940637971722,4.1558953054255,1.12828309188241,0.620885485833968,-1.10871562038116,0.0822900308774993,0.555896318950452,0.206593651588151,662
0.0798781966859683,2.50373433386375,0.499544469199021,41.3263886520115,1.20045393766179,1.04862432048467,-0.659213019591453,0.134123085231608,0.87602876457464,0.130335779495848,663
0.0881150697577563,2.13562943585137,1.16585573931594,55.8588381770488,1.85705558417816,0.256492570158033,-0.394320389296492,0.0499850846764826,0.880067254793368,0.0342692912708453,14000
0.0702051465369565,1.99192756770688,0.521870024676547,22.607202007664,0.953867917131614,0.779023117076853,-0.409960364679044,0.0279433633865234,0.846485997931306,0.0198837138934425,22000
0.0710084029605255,2.19385858366778,0.657995601864241,6.98074540814905,1.61560034218062,0.219544285962192,-0.378760370466622,0.173207519887642,0.750848224801167,0.300651401487975,23000
0.11043374753211,2.0529242151992,0.396121685694293,2.88554032215062,0.91596285760396,0.74636913221958,-0.20204241193091,0.32218448081386,0.805891218414052,0.132043968336414,24000
0.108555953234795,1.20479949234811,0.297788963160431,53.1180623017144,0.880244008428775,0.755111060843499,-0.971924651202506,0.0731533339514695,0.521168903453613,0.046689520532469,26000
0.0873716458552283,3.04673794229562,0.535250999783423,29.8077897080976,1.43119768632346,0.422658122194245,-1.19688154737565,0.182633473906636,0.291479364088432,0.0536338847897268,28000
0.0767059105394577,3.56641306949622,0.671635885559867,66.9002112855303,1.27787328385877,1.07952918232054,-0.888458283728211,0.0477353184936934,0.887025430687429,0.256386581290563,34000
0.0952482007459256,1.83146574541699,0.489264799510335,25.7515761816427,1.23342915601887,0.475056802995696,-1.03753153392136,0.0808483453980715,0.683778588222385,0.267549931608999,35000
0.0719159056351761,2.5593207566762,0.522251103823976,11.0525365041801,1.26971375513771,0.399118595335202,-0.640311714142345,0.0832298783255729,0.687558248477175,0.0749903001373202,38000
0.0581518186260438,1.9577492013634,0.890265646375187,61.6452712372749,1.60905913840232,1.19011158278985,-0.82662104111697,0.137522855355028,0.910909932436515,0.1588817993736,42000
0.0587563044203392,2.28121629826996,0.585855028005216,45.6027233126316,1.16322541716268,0.346624912885288,-0.624304490995519,0.163368916292164,0.531817562409199,0.0524886103291226,45000
0.0569305779225247,3.81651969755349,1.10488868376554,39.132224128291,1.67427954520988,0.662502796397954,-1.20665011474995,0.0345604760690638,0.661016618916062,0.051916703917825,55000
0.100263576800809,3.09741892083719,0.480982988615902,13.3020580702914,1.30076979775184,0.793887651664444,-1.01656231231972,0.0396424002580903,0.791898971095544,0.0195983664744229,56000
0.0737960421919315,2.86106268302211,0.378801090117056,50.4853085679136,1.57171077128751,0.373581278087364,-0.829788480184886,0.148918043296136,0.77013276136827,0.012268189122856,59000
0.0978079058151247,2.5690436437989,0.544755727424454,94.73644352187,1.65442815077646,0.171724133861336,-0.589167958756019,0.087988214488886,0.892498823433803,0.0953338960964769,61000
0.0863826923416112,2.05285973153425,0.915332107424109,1.63320984513194,1.15960567052945,0.880487602464941,-1.05400639929441,0.0644830320470886,0.488505975289545,0.114625215916743,62000
0.0940842523395315,2.210659319378,0.683228680324458,43.0833179271156,1.22865289612097,1.01767398139877,-0.664794534687748,0.10617953448285,0.905335562103875,0.0623954829839456,64000
0.0940705597385849,1.34951148924793,0.487255277098945,13.8076594489443,1.12546975419598,0.44762471693787,-0.865780366287458,0.0638214790790223,0.722544123010509,0.0341175387465794,76000
0.0672301695543475,2.20119458407958,0.422564053359233,14.0381835235813,0.99277476848498,0.762231285679488,-0.680854306688626,0.135501066595432,0.541905255233611,0.0806560140957333,78000
0.0855229766377385,1.98567573400601,0.431181642226962,16.3486232914961,1.04028681707958,0.457574997715903,-0.903127137960784,0.145291484902028,0.627465380663141,0.517669418100954,82000
0.0584254458357912,1.506843490876,0.390138255755834,26.283269815227,1.04116863346732,0.397167299982321,-0.741362253548737,0.203476086381111,0.603240471641269,0.0781590050867084,83000
0.102749121741018,2.28056193083289,0.548677464153779,16.0037750060958,1.20007331172722,0.027685012851313,-0.372275552420977,0.124037126894343,0.518822774845157,0.0955169286003098,124153
0.105893363812232,1.30471069301616,0.439168563491165,11.359231839607,1.24146577328395,0.855508635886998,-1.53845627363,0.0282018221849594,0.716598638599075,0.0093483360360702,133000
0.0687491699820941,3.37425644719447,0.543589522698764,28.1943696375198,1.8495383663923,0.108305512670399,-1.03504189198409,0.181972986008793,0.211525242089354,0.110377878526409,220000
0.11691976661665,2.56252247860473,0.429077175760665,10.8783325532484,1.3563624858343,0.399598127619918,-0.432384008674375,0.0951414548897838,0.839489851446443,0.0511194987957492,221000
0.0686198816379366,1.73883622058521,0.927007483870324,21.8222892887999,1.80495479235569,0.77577166333027,-1.06070429571143,0.040376716245185,0.846634021972491,0.0473476836748762,224000
0.0647293177514837,2.6010549741326,0.726554152028463,40.122681305989,1.74345329607856,0.866525971769329,-0.727988048761554,0.0667465550697381,0.877287624143005,0.352881058736528,229000
0.0651826935492065,1.75765984047976,0.837441735226806,7.47609245250368,1.51149923644989,0.394662164904188,-1.07969458468881,0.14913452378167,0.353491088076254,0.150731189979499,238000
0.0842546356938095,2.94403593418604,0.645766298826386,32.9571897059673,1.68811520893359,0.190990997248886,-0.591408956495536,0.0478665219181487,0.845048907515889,0.0730389258380389,53976390fdf99b73530fe503
0.0983835725168211,2.04897877291681,0.540036190077344,21.4187888016471,1.39875476862793,0.679205692540016,-1.11259347580086,0.0367503496853108,0.772755565745301,0.0284489330431013,546e8bc6fdf99b2bc7ebd029
0.104544113380393,2.73087545286909,0.416003701864138,4.2711939720068,0.948778377418434,0.454913261608586,-0.507659773919018,0.0855071652566945,0.46601667191468,0.088847535563247,558955ebfdf99b6bd06016c9
0.0857793973401915,1.81227891064797,1.24910496465928,13.2923905495115,1.4326813460997,0.324021759877078,-0.814157185815754,0.0384027376195555,0.754948380761984,0.0406123927738037,559d75befdf99b1e2b2dc522
0.0584938783205,2.2434437082483,0.643298569299738,8.91134969434767,0.884708418266709,0.115865084860011,-0.0924126672321252,0.13028362615532,0.642003240541541,0.313242164911407,56410e7a17bdbe000e2a0af4
0.0769326779716368,2.37744719852323,1.7905287289809,11.9357704307703,1.41745232274124,0.452023678273178,-0.469008119404031,0.0405367862832935,0.752664022268523,0.0357289587946374,5642444817bdbe00062a1129
