beta,pers,epsilon1,epsilon2,alpha1,alpha2,alpha3,scale1,scale3,kaps,participant
0.0841910402353999,2.09676869612771,0.889222759052178,7.97887316704216,1.11552187031149,0.25131541613401,-0.286929844447,0.0868469264639211,0.838751290775891,0.0999904443697011,566d5997d408ea00051a2a86
0.0585336494491698,2.27220115820612,0.655253914401289,36.7614578196072,1.10771611467781,1.11372902387334,-0.838735767360568,0.119503241890083,0.831195787071548,0.106835024657264,56896433d3d6a7000ca23d94
0.0918255386897636,2.80080806764803,0.453284675874966,21.6658674379024,1.15227766008259,0.408387647004429,-0.860673807290532,0.164513130890598,0.499406923595813,0.227204440967213,56a346dddbe850000cfd3116
0.0722276791543804,2.86607500186627,0.479714909461803,15.0763486490319,0.965807219668478,1.01763624994673,-0.878852503560383,0.0606956404762232,0.82355432429602,0.23174821301292,56a930c711926500056e6eed
0.0671498744840504,2.93144123328842,0.66066176267481,17.1400818513481,1.13118920865104,0.581486763647856,-0.475961850094747,0.639653184141589,0.728763694570047,0.110964273298093,56d7623f04c67d000c7b9de6
0.090453358600685,1.8942828750999,0.520931885430052,5.0855106093642,1.03723550969029,0.592629966342654,-0.728157002306582,0.143898636049525,0.749332778198965,0.0867301224792649,56e8bf5a870a8e000b4a8d6e
0.0827713643532635,1.94562459949166,0.483135427582806,3.38702444953785,1.41466345430126,0.568248732819874,-0.681654992964914,0.0531713946897402,0.826630208748991,0.0320702948069076,56f699e876348f000c883bba
0.0670197514844088,2.18571888662243,0.618659001117891,2.77832675701246,1.25986953660916,1.10744691171811,-0.550696787346546,0.07657597849824,0.751144538175441,0.0419115027569128,5702fde2d4cf7f00089471f3
0.0714384408579742,2.6587617668864,0.646458403930216,27.6532835858759,0.991141099639854,0.814349498153707,-0.627941470917383,0.0720669822130957,0.768654415445199,0.29398099552077,5717864c94d4fc001297198d
0.0980800012826174,2.49496045148923,0.588305044708368,2.68040082379731,1.07272264032499,0.759018036165926,-0.248994815227475,0.377232260969117,0.773215705235556,0.206784429189259,5721b3054d5b26001301f651
0.0737998108895176,2.16791253049248,0.583314512231205,2.70752011213074,1.0520346724989,1.16666226224008,-0.434483698545987,0.267007981839098,0.716363359082721,0.307922128647945,572f526c3c27e7000e0b8aaa
0.0813359449386511,2.21000175324782,0.392188944523367,33.538961680107,1.53915221589977,0.725174177582566,-0.554273921134109,0.141612666724149,0.900554909284156,0.107511331213134,579e352f4d107800016dd96e
0.0898584618085373,3.34065622351645,0.432245015249619,2.94379149612247,0.976961190987035,0.865500316621671,-0.023677932674513,0.407247223385193,0.706575499407109,0.189991476314296,57b76ea36aeef20001e8928d
0.0750203659512064,2.16053216708503,0.491819253287419,37.772701925426,1.12610988419405,1.1436801935311,-0.42775507189559,0.114929055079518,0.895504156514896,0.164879396665649,57c57ea095a3ea00016e5a14
0.0611531278529401,2.61078825755462,0.751295979027448,7.19478783673013,1.10887351614604,0.470467346090169,-0.461065048582212,0.130800251434487,0.698778504238058,0.256864662146214,58ae37d8e6afe00001d36ac9
0.066045194763537,2.68797278762905,0.588845830042215,6.41098346544794,0.966938441562794,1.35244096069863,-1.19780713542096,0.127405794912119,0.376568718416718,0.279579606597995,5909babdae44b5000105b93d
0.088309023739838,2.81533920871823,0.42494172233932,9.50889284068806,1.57624934673617,0.196875814226856,-0.584387613268262,0.0874825589450284,0.784816276687189,0.315151793378063,596838d501a29d0001de41cc
0.0322696573505355,0.572821375275497,0.740108078720193,130.107596763325,0.917031641254324,0.137941782293915,-1.12826475272772,0.23540689481259,0.343812751856303,0.368249839185975,5988055f631d0c000149a5ac
0.0534329998688914,1.93925594921573,0.599835366282047,24.1543089726657,1.16753951566589,1.06491119829214,-1.18552104753823,0.144546580024712,0.665392750392333,0.123687153514617,598c4b28cceb0f0001b39675
0.0451491977926505,1.6236219817207,0.640975671402182,31.7452546159395,1.13778678092291,0.917748252685992,-1.23651862978231,0.146903831413675,0.622090245883039,0.224024279155627,59a904a19fdf6c0001cba73b
0.0658083373014506,1.62016656183009,0.465530689909178,17.0911751734397,1.09136673533788,0.550619490998403,-0.707250347684332,0.171092436585797,0.36456553536758,0.0636561052948098,59cb95053306be000195be2e
0.101220836756732,1.61996975390438,0.596503209986711,10.3606044248111,0.853375431576774,1.40327575660717,-1.50326419147848,0.132696405478503,0.838768281990033,0.461747034253139,59ccd702faf42e00012b68f5
0.0718115612411855,1.80644693562082,0.419777713999034,59.5628732897938,1.70845852183601,1.02132366193563,-0.850642157172048,0.043646038628338,0.839143668217948,0.0149544127336301,59d3bb3200d4940001817436
0.0505610098117388,2.21506167547358,0.47861859665865,24.2354431450582,1.19366223789006,0.864837376450102,-1.25878701726938,0.19294402240369,0.367194124894112,0.140759641410817,59d418c3b37d52000122ece0
0.0621107815652167,3.14180996828636,0.576408071427914,9.72687283632293,1.8264185501683,0.0168475313944198,-0.790347931965931,0.126662090345661,0.719404866780292,0.357480065375716,59f3a778b47dfc0001b65cf9
0.0671745723488582,2.31803249276675,0.679452732496339,14.7823052606319,1.69075238520314,0.484399039889464,-1.13047710222235,0.109766065635886,0.780445736043467,0.029765563335393,5a0c4184fe645f0001e9f5dd
0.098977388067435,1.64278100421538,0.680477550215447,57.8399285844912,1.45397811929283,0.494139316774236,-0.98087458410475,0.101937997991838,0.304306366870513,0.0922690331187637,5a6110b013898300014b0cbf
0.0483541611303257,1.06533286570319,0.374532386061372,4.95560795264267,1.45266389203326,-0.000732977124199181,-0.139209366093817,0.295325596009885,0.699283845458093,0.0498833528117101,5a7c5a98eea3d300016e1d1e
0.0857051165566732,2.45201880680596,0.496601802236125,20.9256837736932,1.46478738867941,0.0540229578066653,-0.639777987293061,0.218718995492336,0.779091751897082,0.197157119966948,5aeabf2c15a9c300011acbc3
0.0589023864178948,3.19095807038203,0.520949408998644,5.82616521433944,1.92312783997556,0.729011779103324,-1.3841206898534,0.0551114398257769,0.664276655043255,0.0916751671739702,5b182365316c630001abff4f
0.0646982268285526,2.24546687589478,0.550648794682846,28.11432407692,1.70764798656727,0.309867844424601,-1.00397884916024,0.221718007134486,0.39816784997147,0.0594918254259329,5b200bbd325d600001c041c0
0.0564390250964524,2.01264256930647,0.816961038969591,18.9636548786838,1.57630559950926,0.628341063274245,-0.160560584393649,0.114324059801733,0.841470774337913,0.128304642536689,5b2150d538b0be00014137fb
0.100345629740485,2.019090643252,0.895565507178256,37.2729594032876,1.59249301534149,0.467258443051789,-0.75981774627286,0.0611121412859525,0.784806689166989,0.41394951678158,5b3e2334cdb4ce0001d93c51
0.0778659130535741,2.4137255161587,0.82901597740793,21.9856021919436,1.56206847674992,0.699796394607368,-1.32859484927757,0.0459893129605281,0.811517695597192,0.0335620513614123,5b684ef482d9db000118fc0a
0.116036840338309,2.41890762374503,0.583719401933795,6.55477344761318,1.26287798353067,0.49061786982777,-0.410237276827315,0.137015810440089,0.791159474137438,0.0889269003249294,5b7550cb09105000015131ae
0.0697090185719739,2.93744507554054,0.804527681110706,20.4733118298716,1.34204193022323,1.12369783795,-1.36420344781152,0.0382671336366106,0.683588792596719,0.0257340004434225,5b76febccee87f0001f989ac
0.0926728131840769,1.09557352845158,0.793841222757313,4.78869361594806,1.78493141788638,0.177485445191824,-0.839132446846072,0.125480146091046,0.815568772961623,0.0585729703037713,5b97f70161c19e00018db4a8
0.0708732408371493,1.97043258184287,0.513111952767873,10.3142281560977,1.21971225564133,0.0714601930818258,-0.393969645742427,0.253313290070071,0.604385609930737,0.0317843499914376,5bb62f1a3e969700019bd44d
0.0822224822125655,3.32485341165586,0.464744703660253,9.08580353897048,1.6003004667212,0.5736035925055,-1.29437946625974,0.138420859498143,0.650568863189215,0.121768125171466,5bcbb1963c6f9f0001cc747a
0.0937570749500784,2.8563164282313,0.605006259342622,3.37349260956935,1.61181343989481,0.315372244256105,-0.325985696168644,0.100666872874975,0.749029394041641,0.0652766125276836,5bead56b5324b10001c2551c
0.098093851000187,1.57685456214198,0.567515275311006,9.15083279310652,0.926688444821007,1.02023279197929,-0.579606120829678,0.21072807723622,0.839808263489186,0.0869994754608352,5c2e9e4b9396d000016214de
0.0604906584593884,2.42651006479778,1.00364794853789,16.1325899578788,1.82598509272473,0.51295857809965,-1.35906029843112,0.0758152112305314,0.633472177572771,0.0884773536550676,5c388683fb3f0f0001fdf65a
0.0859248910285064,1.80147108729657,0.560264726480838,4.82413869629851,0.982207411540348,0.239684358378946,-0.442018200839882,0.100454659670203,0.702091359613164,0.455682983892019,5c3a4e759e794d000129a225
0.113260392709288,1.83631438612816,0.400124134765419,29.8429293189754,1.16981486917457,0.264078005984435,-0.901852297672647,0.122613602680913,0.43555132093846,0.0293847295757929,5c4b987538878c0001c7883b
0.0778330402426464,2.77901040077858,0.89815443112041,5.22236756778168,1.23041784555348,0.801738624845163,-0.897648957267023,0.109247987277814,0.669557775939924,0.163955038601593,5c4f7b99b33a5300013dbfdd
0.061078132254906,2.61104582985795,0.411735842838481,23.5934262174389,1.13845396696787,0.648038639328768,-0.594426151690891,0.204806145712125,0.73393583766664,0.0504797860744131,5c59baa95e09ea00015521d9
0.0593872374124165,2.08322190487354,0.813633506090316,5.97588242482825,1.37848979589021,0.128815465913066,-0.174309195068095,0.121281870880055,0.738429873987755,0.278271234937366,5c59c22c31d06400019205b4
0.118140555171102,2.36049094877408,0.553312784594076,17.3163798237757,1.30461019452594,0.361474050544728,-0.788647378460386,0.122034351804651,0.168118372627209,0.253964345290532,5c66d6a50d7f5f00014b8ab0
0.140604768876549,1.18630310167852,0.744739473157477,2.32458797676461,1.37568502374013,0.0425662731683099,-0.941446848374576,0.122720825230498,0.318169481706433,0.227829776649692,5c94fd48c97725001643db15
0.0984432885954024,1.10214380642402,0.523421006738552,2.0404242291952,0.617876763516722,0.205539968740598,-0.352407311949669,0.670545723662098,0.785294021729234,0.0203280610522346,5ca0de7d8001d50018c69031
0.0330982781146213,0.901156581151189,0.774575659359177,22.637710432573,1.09824193556313,1.12218022765009,-0.858747678032225,0.0869108221083702,0.594368439806026,0.265242306438808,5cab944b41de360017e2c3db
0.0540686038683769,1.38595477408925,0.70194248717884,16.9371082130197,1.40219612615031,1.10736631782543,-1.42463227276006,0.164281304616543,0.708026837466143,0.150582228845325,5cbb204b3c60c200013314b0
0.0944984641481358,2.31407755290888,0.684201914386595,12.3883324646937,1.35487297803917,0.550632106999597,-0.899466123096173,0.0972501374170329,0.787428656159162,0.0495100161331815,5cdf33619e96db0015aec6a6
0.0826407579087935,3.21200413892926,0.464881121632604,10.5266185843179,1.41323369074394,0.262414431098074,-0.229787336115733,0.199189670459257,0.748207907072576,0.342032010854586,5ceae0b53060280001a063a0
0.0689456088539293,1.8413104576953,0.625329596957638,7.51053546950074,1.21105406459078,0.601237990989319,-0.401043974646646,0.218408328840062,0.837733796466907,0.137658156842995,5cfb459229a6c2001764e10d
0.0529439096906159,2.44362887330771,0.540718232083835,17.8425086350117,1.70049558888474,0.841056701824481,-1.24300924903752,0.0769430038277763,0.80873662340499,0.048998700894707,5d107cf9ee28980016f1a095
0.0593657793834109,2.72261573057538,0.741365957972123,6.17920583079787,1.18628151919855,0.689469521355427,-1.11564431724883,0.120974194290149,0.483124021452789,0.171415336339741,5d25def8bf3bb30001bbf1fa
0.086290661869749,2.62961205070121,0.623659397283382,10.9518037361152,1.12067677449823,0.7062919985475,-0.326041776959724,0.0833418566523281,0.738857318384648,0.312008885151921,5d35e1d0dd67fd00016dd197
0.0417109365628708,1.28282716932769,0.613284877464047,80.6126108722792,0.731543392104377,0.71293179416678,-0.0985891901540004,0.187541323477352,0.333448803135722,0.216747529997613,5d4063525f6f2f00017a1e1c
0.0826135970753629,2.45059551774918,0.591243411837365,2.64572409550089,1.25705695032283,0.413438160841896,-0.316054905860159,0.124861660274061,0.753867268134776,0.0609178094651311,5d49d17b3dad1f0001e2aba1
0.0475763892401176,1.52092043090331,0.512717160984013,68.9302546872144,1.16619925267051,0.577743780538532,-0.526762575475926,0.0964834137346297,0.239360989663436,0.0257275581060816,5d5ee60d8c0a07001719f9dd
0.063447250249793,2.36969265518549,0.63268523853648,48.4135724059203,1.06107861219324,0.55311122694849,-0.499859169057086,0.126786875531879,0.721458597697477,0.0797970662786442,5d76ac914c93440001c03fd7
0.0783689297550072,1.56870649107944,0.446281255608136,25.0037065601939,1.80913930326891,0.121356241779752,-1.55164112086602,0.339533601956337,0.40641812856114,0.0561070152379267,5d834519f00cd300156b5562
0.0516254596380194,1.09110345038453,0.70202533338108,249.061385375354,1.16844985736674,0.682260835436363,-0.559018022569325,0.0310477484718956,0.177907252924978,0.3934395909971,5d879c06e645c60019847113
0.105603771960347,2.61269290567709,0.532674970357588,8.87480813237015,1.08011038767671,0.267079756933412,-0.771358025250896,0.0309842310618641,0.593538935487759,0.0181122929530336,5d8b32e664ac880018630273
0.0737269736664106,1.06677752991746,1.25255879646195,28.6462172046593,1.4916950934492,0.424863868737632,-0.571193625477536,0.0750300495471276,0.840565751374862,0.116059011745503,5d964f06911b1e0015909441
0.0543585925150251,1.73377319266933,0.652169246022736,27.8354002664336,1.4005301004356,1.4474646341147,-0.936559338546128,0.0602336139400236,0.900483939180273,0.0245214069783507,5da41f84a39c100018614e31
0.0759538377181177,1.95148942418573,1.05610849206229,6.91931807602845,1.77060167797134,0.607142062534907,-1.5912594120838,0.0429140005812456,0.704305703782582,0.0883185666322961,5db0561428bb350014e1b707
0.0741682160518015,2.65804503631104,0.43565872285769,32.9081864343287,1.18519807720759,0.894144215950426,-0.907174476399271,0.215003357825706,0.828007173063206,0.22188336869108,5db254ae709cfb000a35d074
0.127761375184729,1.70529091017639,0.414831281431045,4.35254264595972,1.20965731722946,0.698426053888389,-0.882097878170854,0.0715988450257829,0.657337210465724,0.175332828883721,5dc30f64a67bd42279770720
0.140151344630511,1.81004979919921,0.405189959512846,3.00628762166994,1.13853850725257,0.630292240800086,-0.272397872812483,0.0980770744628459,0.812172291118792,0.327669914218515,5de8d53cd0e07e836599d816
0.0469503763469941,1.49627586866669,0.406322917457342,27.4623344423362,1.8181054213497,0.151009217924346,-0.912865202859997,0.398135319993693,0.571765452972822,0.274969268396617,5df89cab69a117620a70f1ee
0.0610584401800454,2.00870052110937,0.668573947487393,26.4837688513232,1.09872675009773,1.13344473989462,-0.830913728782724,0.0912128257933319,0.802231610523562,0.247557430283123,5df967d2f6191f6e87b236e6
0.0548399381224172,1.85335721858029,1.00635120151937,21.3204320358001,1.46551193169818,1.17676836453094,-1.29137059438098,0.0587379867194013,0.806920856614256,0.102288902113418,5e19d095c5d2902507755956
0.0777786400637428,1.99605999948541,0.436779761643448,48.5956338521528,1.16085939590665,1.12420144461839,-1.32630019735217,0.0883972708983122,0.834416563907669,0.463189415265817,5e2881eaa9af590560d04047
0.0482540007256822,0.776775362329666,0.450993616038238,19.0717388186978,0.633717339372231,0.746207913835534,-0.286148323798923,0.109520861392391,0.768457362487532,0.454926826720955,5e3842b92fdfd2000fc286a4
0.0723946594855605,1.10290725134758,0.757742848769123,33.0690062042405,1.23941775317583,0.0121975415595722,-0.572305584391355,0.409032345051438,0.247735128018632,0.162317504797114,5e76d2652d882b2481d65066
0.0872413793621341,3.05868515941454,0.343732847626155,20.1777801136046,1.25156692636833,1.08313270240518,-1.67451292514114,0.0203537255356431,0.755629601941255,0.00709300509562495,5e8e58303e521311346628f4
0.0719899565972957,1.93812044586826,0.791882449883458,6.9933194810047,1.61264437653471,0.00151458732839955,-0.83470958443683,0.0526049449680854,0.563352535229908,0.0567614359217663,5eac84ff4efbe80ffd3962f1
0.0991641871576684,3.11906348581954,0.502378250665436,11.1162062586908,1.23504791410388,0.370520277354419,-0.814919351707772,0.387133088210782,0.27720153427252,0.276992633640773,5ec76194079cdc1b61767c3b
0.0793572548894881,1.67473392365648,0.574370025278277,5.54895597277611,1.03643378281886,0.862872457641099,-0.346174502684428,0.22977118157074,0.83783771303964,0.0763484078147298,5ecb6acd10d2c36e6124c9bd
0.0491503372128437,0.897027319416454,0.469475940471802,17.251605757238,1.59984933121169,-0.0102979484220982,0.180807287028229,0.449887615446919,0.418418819472051,0.322366123862659,5ee11eb5636ea94d3ad43e3b
0.0665670494645512,1.30400909237475,0.46800750428004,13.5631163232977,1.03307031677686,1.16436845167186,-0.61724345731106,0.113550339495402,0.878203859414748,0.0791583706984538,5eecd2e3a38fd009dd9d1f3d
0.0752199318253176,2.36793046743555,0.476668171016073,5.82229331844442,1.6266496116282,0.510217140691094,-0.705865653403292,0.182944017779873,0.805249777164752,0.12526023426901,5ef09c84a33a985f3ea9a561
0.0435806473016758,1.74209896701145,0.970381573407482,31.6186243282741,1.79115942980049,0.583732471019833,-0.729850684098059,0.0726863043124394,0.851186287288361,0.0240390387853891,5ef8033c0a4a09543db2f177
0.090770334895385,1.03634873526937,0.54258100810672,24.1603922560209,1.35376703548289,0.304820871366734,-0.133254837665942,0.253190119010671,0.573373279869589,0.442647549759598,5eff5f05b92981000a2aed73
0.0765002464938067,1.7369005339863,0.49310567694664,17.4701970531355,1.96273857031474,0.349355222184099,-0.943725934585943,0.0471125516879305,0.819324628382156,0.020375233177495,5f01d812e83c5732b0dd15e6
0.0595735524474344,1.30321601929759,0.763622116795797,47.1241429173742,1.20750628773261,0.952001202430212,-0.47930070930927,0.0471207010590971,0.887148202565102,0.0291416178718977,5f0cfeef098f1e53ff201909
0.0469604773484394,2.20754593334955,0.637763868512043,19.9257926402744,1.31059805409783,0.909287980187341,-1.42078297731582,0.108733289994527,0.446924428223151,0.226527658400458,5f119d6034b87902fdd7d772
0.082117501312884,2.9362516534214,0.791144079280233,25.9590943919665,1.56790469128671,0.848744911534052,-1.03399848930324,0.055751133982511,0.848879285823865,0.0650633514750199,5f280d1533b5cf085a06e2ad
0.0884290984611627,1.59018865737476,0.685341812413834,4.59605062729625,1.70324594073214,0.934336007947375,-0.840453969113795,0.0413946322572428,0.870375201846502,0.0241956186259626,5f2d4939e1b8742bba60a1e4
0.0978776076134365,1.67343469767908,0.569367680396924,62.0341607779596,1.59983439072039,0.478273995088157,-0.725337124116559,0.0875839539382255,0.898667313768132,0.115558185174786,5f668a416b792f26ef5ea974
0.078221458507504,2.39009651563313,0.59849150162327,4.81700029537095,1.05723218247426,0.780670230782083,-0.644972756075233,0.399602506228025,0.806247332677707,0.0582482988907292,5f6715ea82fb7d302d0b6ae9
0.0710654167244519,1.58299450222998,0.774179238714703,5.36872056237055,1.59436405298722,0.307501043263709,-1.13387219553928,0.188417950534561,0.325370160276404,0.326922895674856,5f6f4ae8796bee4c3f824545
0.0624336889249526,2.02321280919967,0.619374063029548,11.8719087859413,1.52348745820288,0.616054423784722,-0.968736578282229,0.0914666645632385,0.690961177725376,0.064287401738195,5f6f738fef894f0dbf9839f8
0.116216487950998,3.14125257605272,0.431493346834297,6.74952255094166,1.1250679390312,0.553885635396387,-0.835685541317104,0.0380962202148025,0.812229128740154,0.0183539556754425,5f8e16511b3c641de0918ccd
0.0772811791291428,2.28204571901938,0.51105838419968,7.63314099053501,1.72022815093807,0.266969168495662,-1.05021016951916,0.203651668986937,0.571596054990118,0.163504221276776,5fb054e79c356e41b802260a
0.0604311917579844,1.76177977385185,1.09016267371877,45.9812188915343,1.54691002862507,0.187931538499769,-0.756580976746974,0.0427935443965413,0.79945846743597,0.0525415169538738,5fbf90f025a567296d943c7e
0.0612993956519158,2.13981535979095,0.640826430654347,12.8828944081556,1.1959600495528,1.2357979107244,-0.556959678294173,0.0733712953225652,0.813416731265945,0.0701847920637799,5fc22c1fa684f602e6904a17
0.0843155950517115,2.3866028775828,0.785350683213455,1.13468206447453,0.917465974808354,1.40456430983343,-1.22149244708489,0.0921330236524654,0.599134557096739,0.0882865564290339,5fd212bbaf3cce26aee4b4c7
0.0850480643233378,2.1498002364784,0.432599631240213,16.6149310457608,0.909860693221795,0.195542859933213,-0.372033079350231,0.247482932989157,0.636348882191485,0.0552329228152077,5fd410790e3b0716869c801e
0.0598941927883944,1.61783215981303,0.744302499037157,75.6705630834894,1.25427846435592,0.77143510455148,-0.725018627248121,0.120906568145606,0.839239904587002,0.0741898581541349,5fd652b056a8bc53dbd1f680
0.0414942533032283,3.25884135962052,0.886074191978587,30.1630825628455,1.46635590364835,1.24968125619722,-1.28215134967225,0.149231021165326,0.65014828569106,0.0727028790500761,5fd94d3d2ce90843fcb81f36
0.0724301202085864,1.34431729567757,0.848107665409121,22.2106977253649,1.12048050326098,1.19609629710064,-1.24281785152954,0.0437403792053871,0.655610898897498,0.0475119539250036,5fe7adc9e6b2816666cab9ea
0.0516567224811198,3.19348577126306,0.617595055533517,23.211931481443,1.46110702706279,0.767948074206804,-0.453489684380395,0.0892732703757782,0.829021160681142,0.241006540164281,5fff11332f30d263176fa57f
0.0730048063980012,2.39361842548706,0.442616591702148,39.6259628773893,1.2763480672036,0.850763874764846,-0.735384919369881,0.0521763880935062,0.851071238822569,0.125515428523319,600463555dafb42a777cf5a3
0.047211144139194,1.69111580160583,1.72222167787325,8.82796728969402,1.16414911949928,0.825482086779579,-0.0370364059188191,0.61403770837041,0.91148294765701,0.0489561268009332,6034cb7ee10e21aaad71814a
0.0677349185058198,0.84036283746401,0.354223019260315,25.6156425769143,0.0651567955450005,1.92000444594068,-1.00333996998967,0.707074198501885,0.342835731791165,0.285485083295264,603d8785babbb5cf8cd518be
0.0511035777339443,1.72790500840022,0.688306652925295,7.87903239172366,1.33097484815789,0.519794151888579,-0.266517297663211,0.0977384388222865,0.730053342346386,0.0458116325690403,6050835a7dbf1e0d8bef47d0
0.0713903749626063,2.5949639163694,0.672037396961154,10.4930901676536,1.45846283040821,0.67348117301007,-0.700343896832593,0.118401209015475,0.815347432427904,0.076475570768527,605fad86115c436a88a3ac7e
0.069854868755074,2.69219876708033,0.513385062886651,16.4096312479865,1.27348694624574,0.868139361437736,-1.01135054904688,0.0350404040829487,0.742955105119643,0.0157767626578514,6061ef11da123a1d9e55c6c8
0.0702099420244821,1.39892146417595,0.725186785942223,17.6050950754211,1.57485702389129,0.35255274913068,-0.66570829539323,0.131308239158836,0.817683566763827,0.269702251910505,60643e9b1b2e851ff9238862
0.0516656862340594,2.09105604370761,0.435258837463314,12.8680678029983,0.913093708579234,0.535658744345555,-0.579460623366842,0.151439038403021,0.651862468462166,0.0317804269291813,60819ba1a8862e33495f8914
0.0669348166561711,2.15726272559175,0.857070372990862,18.7910267442727,1.8124215101033,0.447713965592893,-1.14251223169782,0.0582809018512288,0.709801668645696,0.0549380063061835,609122350e5b8e743ab41f79
0.108780600937747,2.94247754757437,0.52331258562968,5.36491709122745,1.28773291275799,0.118945458089906,-0.615414319201245,0.111441168980361,0.626287420578868,0.218892015492328,609911e00dd4843e39cb88ac
0.0750816360086596,1.31292558558035,0.443012640341744,58.6658812998564,1.1009595258098,0.653082693550768,-0.848635858662169,0.133166423912599,0.355570136948,0.0317547945721393,60a23d9bb8e2d5f0808afec8
0.0386801616726787,0.689080735186578,0.954317779667182,26.6010092338693,1.74177775749748,0.532758964334397,-0.596709762701751,0.0971717845841482,0.78581121814139,0.0464459513699975,60a6e4db0fb2c1d91fc00724
0.058674648731744,1.88464406708586,0.862841091977147,17.5263978634998,1.81009008545334,0.46787519468125,-1.33441593413329,0.0760823778337731,0.632456011313599,0.138666747659848,60af9bae67a5ae86b0c4bd68
0.0750395742674678,1.39475510117871,1.0385214217881,6.31185338370996,1.56965730747333,1.19414447165819,-1.1723327283369,0.0388778391694164,0.872838582074496,0.0266656497060405,60cd0ca27459afeb46a86b69
0.0992290861328017,2.40094881175161,0.466085502676752,21.9657502434815,1.12562046502559,1.30841649241211,-1.02353655648019,0.192812147973785,0.894831187347796,0.0556615199055816,60cfcb1681aca5948d7bcf08
0.0767209012987759,2.08875313786242,0.801160112574758,40.1745137917598,1.3960125683805,0.865234137033814,-0.561869021417988,0.0827366268034931,0.898686294636605,0.0833788021295993,60e3b450cc89a0046b21c5bc
0.0600702296714062,1.13876753344594,0.776275281376036,82.9309472593306,1.28697787470146,0.0595530742058728,-0.804800741891507,0.229692559971941,0.218772779652543,0.118763832876935,60ef047e8969715a3db7181a
