beta,pers,epsilon1,epsilon2,alpha1,alpha2,alpha3,scale1,scale3,kaps,participant
0.0785767938765707,2.23892219701234,0.533188271985788,57.95293493448,1.50351935142745,0.275634060877487,-0.500656489133542,0.541533069650447,0.817693453902696,0.0246281906329714,60f346b11f71c731dbbd3dac
0.0593530134013298,1.59240835258411,0.452889246115111,5.96951391609821,0.677414732033236,0.390442546910052,0.018594173758378,0.195497183516603,0.533623242985207,0.066216872318028,60fd9b1f9557d7bffbb5e6de
0.0932311820025118,1.986270460532,0.490587333739538,3.79140504453173,1.16059798290465,0.865426287339973,-1.00025297457121,0.0903911093072733,0.767052636952677,0.295356506042933,60fdbe5382b81f9feb0cefef
0.0634433880566219,2.21970510183484,0.41734267280289,12.6351230178583,0.99887003184224,0.942002252290835,-0.947536179881734,0.429975336888218,0.481929417540638,0.288603334884318,61013bb782e4014ecabafee1
0.0902901597962227,3.11249799829654,0.849039916176538,14.5867753857195,1.38376778630299,0.869856786576617,-1.01369467666963,0.0459042003199919,0.830040282447085,0.0695462800988709,6103e1d7b7c388fda60e0bf6
0.100975033281551,1.01450276512618,0.690729013460414,11.4421082729405,1.12825484633718,0.480012656765112,-0.270183707355061,0.113526410180679,0.851623727697442,0.191953114191028,611218c29a454f84484df681
0.0611231077854955,1.89729449735807,0.673335497840666,17.6398024949278,1.0431381999532,0.85592223908166,-0.812895110833748,0.084678428190714,0.668169982542135,0.131436288614415,611a634c7e0e602c9a6b3ad1
0.0677320808822768,2.73628673328459,0.356743800935896,13.178007680652,1.43718929431881,0.853415751487261,-0.815314876877806,0.126032651052589,0.800698352494674,0.0616453244159806,612fdea502ceba811aae45ca
0.0990206049512056,1.48563427917326,0.483825765000971,8.00895936473594,1.47653381844901,0.487870072538491,-0.339162111113167,0.180153309190839,0.912305368462911,0.118445809983898,6132742013c915ee8e6c2485
0.0427576879682307,1.87555684283214,0.689410605274535,29.8462212669288,0.965921476527001,0.837959480556373,-0.764358527834108,0.214508828325996,0.574185567864983,0.140149079163548,6146ecd3f9931f9e8a9d8cc4
0.0827853716227059,0.942828703546341,0.34041936085462,54.240183938634,0.973809262283934,-0.0744790117908606,-0.431667659933269,0.164447389992861,0.431096229902254,0.0769555472229536,614ae8dbcd4d31f05be56645
0.0953282374894768,1.29725422716336,0.518471426002329,20.2247709197829,1.46568255531061,0.232423086375355,-1.01115119169795,0.10166150701158,0.692269351561922,0.038446842140743,6151f20d06757e43aa1f54f9
0.101307549192657,1.81227771662389,0.491478599741146,13.1317498034889,1.44009292688182,0.272916456798725,-0.924277970377239,0.0734823164925942,0.761062451796034,0.0717112670600086,615a170c6eca532c6f57e09c
0.0751346550339811,1.12088767806374,0.649468369488828,12.1565891151986,1.26774538586554,1.36549548437576,-1.59114603359749,0.153843782602376,0.631609578056604,0.215999780088384,615f338fdbb7744db42e0f7f
0.0543127763853092,2.89318901879811,0.651995798825014,16.0517608670793,1.10434579420798,0.326136401592679,-0.479715958918523,0.087531372958955,0.498184932119988,0.210104928559011,61603594da220b1a4dbac2ec
0.0810797628880696,1.24245729349327,0.681144947267408,20.4603774365815,1.61757149679561,0.366507610760801,-0.678212286981254,0.0900681111361966,0.82224717965098,0.0510938353046715,617341c258ed985f8c273973
0.0950879192062164,2.27095570304297,0.37454503887222,20.7751601916126,1.41372181799431,0.60569006236184,-0.925575504692195,0.0738113382106641,0.741019173786566,0.158878459757876,628781515f29a0394e23b15b
0.0883376968054289,2.23695307868132,0.428676724697542,26.6950447544144,1.77627228855507,0.313534321201527,-1.16095394428357,0.0834292448249415,0.724128359729308,0.0313914368690902,628eada3a9c9e0776884f27d
0.0770084703079242,2.1098077868551,0.861996551641562,65.1380837808679,1.39891233944818,1.04149151059412,-0.778538314535431,0.046630788219642,0.894575745841744,0.0717613301535844,629082739390703f993b12bd
0.0876063375181231,0.872955915425505,0.401040648424322,7.71873530594981,0.946956537849034,0.442692678935725,0.0478049493995635,0.0727466227283653,0.461741880488364,0.123767931122765,62909d7551844220ac3125a5
0.0709486598382337,3.81377736784022,0.692901872695168,8.92002451060003,1.36811989518122,0.640596490516317,-1.06858200711698,0.0927150884058063,0.539307671729134,0.207129307931928,6295c814983374f0c2db15ec
0.0956196804823518,3.57814828211605,0.514257826406932,23.6832982068773,1.29945031101425,0.437272483702111,-0.691760738492403,0.056350604883712,0.707324755325252,0.305328912269563,62a8e8d53d81e31a0c0331d3
0.06069622496616,1.74090349137032,0.996440422767234,26.8348254979568,1.55739925228495,0.971235747657829,-0.840339541942591,0.0493931690447364,0.876675195770242,0.0443084469919941,62b354926116305375200028
0.12771055991611,1.56474345861018,0.461059307986873,5.75858259215877,1.09405180671027,1.01415677123402,-0.664587482355136,0.156101188314218,0.921110904804389,0.21444696638911,62b5d92be777f3aa7176307e
0.0984142473644523,1.5029848537487,0.395406975303703,6.40791292491308,1.95462858588079,0.390153392323442,-0.520512047833235,0.0372587462076112,0.907653052207691,0.0111325371704722,62bb9d0e68505686f46178b0
0.0933825669410732,3.11960119176498,0.582542008257398,36.4630436541687,1.32872008168347,0.431509952018848,-1.0353917552966,0.164686433547956,0.509170513619979,0.194092882729715,62c423e2a70011a58059d198
0.0531652332689122,1.86934689858257,0.676046916597953,5.01203277464608,1.13231924726587,0.25872273121119,-0.127587501759575,0.0485567996609565,0.642928449249831,0.033320211049147,62c65cd877b056c782d09fe1
0.0508448318804848,2.20603145747115,0.536629999539834,15.5828511447424,0.739469442541847,0.828097569173777,-0.754183620719558,0.0935828561601208,0.556551065888621,0.214348254916521,62d6f7750e080077c33e150b
0.0952283274980712,2.78876798017811,0.747017266857186,40.1338781684335,1.53734751684512,0.922148798038206,-0.958623069693046,0.0314235009716132,0.903065528955032,0.0223026153996189,62da562ad9942a440f6986c9
0.0771498319384878,0.736985999692496,0.557947609664236,5.00285267372232,0.59679965570793,0.636612591943974,-1.10648590620426,0.114089236468154,0.703584742151839,0.303414827775557,62e03459db241242dda5b779
0.057685941689172,0.796395897260126,0.484960987928641,10.3956058805719,1.34632121057113,0.89944879956566,-1.46238123798209,0.603779687873377,0.836236316434662,0.0853568335018423,62e154b0682e270b4acdf5ee
0.062779210549836,2.02977479985379,0.4105813399015,4.3602720052392,1.39622781457777,0.841759765696328,-1.3878699903427,0.0759868487743202,0.456323524936303,0.108391940313709,62e1644279b15af038907925
0.0474265475284897,3.53121573356322,0.791109155386119,17.7881334620064,1.57834025030046,0.525275226554668,-0.615624525138797,0.134964812314384,0.787622273202244,0.123182647482381,62e40abe71c1b7e395e9bf4a
0.0764082319978268,2.70366162996368,0.642790740476686,12.5107321897512,0.822971867610081,1.48993092393738,-1.67638857931485,0.149437633883967,0.552681346745263,0.154254112833929,62ebd3cd785939570957fe59
0.0628316560300008,1.09356987524473,0.480027718211895,8.38111574437333,1.70360773572979,0.707727047913246,-0.314477797442325,0.118893036343955,0.861730650235019,0.181100265618712,6310a5c786d2abda637997c0
0.0730861474772307,1.73616212255522,0.640103011065278,24.8718677057734,1.17264218505457,0.257894914472925,-0.389786184677328,0.314875572651918,0.737559514204078,0.190979283392813,6310c063bd0cce86b0289d20
0.115825882993306,1.86362946368278,0.634469682386049,9.1580935020193,1.30766660111771,0.442981003042046,-0.573009691206898,0.0310493058547137,0.852538910624565,0.0221331322900371,63132e0bd4c11adb849be441
0.0523096701479059,3.04586383492956,0.843578690925452,22.5717581505094,1.16836751453788,0.540379678722334,-0.533227939452285,0.158546368281726,0.737508447214641,0.191227155169818,6333813956b0fd924b64a4d0
0.096139286030182,2.48579653770173,0.706403323355702,26.4480057795648,1.75780269583715,-0.100993300685265,-0.531322800493174,0.0396677244988573,0.859642465391964,0.0239122455128444,6345bfdce5f06f5b4ee98ea8
0.0692758067073599,3.62798990153802,0.537796093327815,4.7072614389127,1.55128180439736,-0.123983105204848,-0.557037842233603,0.152334018050785,0.508783226482776,0.103694809044776,634688391e61c68f25ca1f82
0.0569157942076816,1.71475323315674,0.454106280378512,21.5639981212822,1.54948844213135,0.582879828762011,-0.494924634691774,0.0640447896041808,0.818569284774459,0.0411481010090648,6346f314592ee4d8c3d84e57
0.0774130157117883,2.15444384871859,0.481178804657165,7.02440649538048,1.40316566987318,0.718647946907667,-0.828194564155624,0.0635163295762952,0.788824910065421,0.419671819994754,6347200d8ded5172ec43e0bb
0.0971950549805624,2.2620337222752,0.611777652868984,13.7260639543878,1.12366246986395,1.02392443088672,-0.543409244912875,0.095141636701048,0.879171196694765,0.0926559603909462,63bca8a6f3803fbb0c3aca28
0.0630796917679136,0.972533771267362,0.576150386438124,24.189385657506,1.68929374076548,0.452501658183711,-0.799343542011449,0.215167201057885,0.825413865886453,0.0974594106643661,63cee09007fbf47334157cb9
0.0981094612321026,2.9552618131862,0.528681542484825,1.18573773868674,1.08093754058226,0.706341707114548,-0.8590924923144,0.0650435473547113,0.575584433805622,0.0449776963825639,63d17686afe6614ac1f77f9b
0.104366524552254,3.09408723747288,0.693156570346484,1.50053965060491,1.30802231326207,0.439754877619072,-0.748998865044386,0.0682113448027242,0.572686934759892,0.0591101832829628,63d1c3aec175ba81e9f50cf9
0.0699381963838181,2.30816579212381,0.662533898925811,3.21628472427918,1.68851566805248,0.0977506454299944,-1.20301806433426,0.0978119844711894,0.485872220043798,0.30393420234356,63d3fb730f03adf8b4a28a37
0.069252887858629,2.32937657764898,0.594611599099968,5.70332374723209,1.01634846096195,1.12725179095727,-0.445890711594195,0.368213509322797,0.820562356758092,0.243642377314566,63d4029514fd2433484c50a4
0.0702067418361361,1.2753904936766,0.546548021547884,3.40050992215679,1.21232594772567,0.0410965895526772,-0.103585388885366,0.104085056031867,0.68390260502236,0.0449241091028148,63d423b81f5e313b9958723c
0.0944807574393825,2.63372889760943,0.718327811663374,24.4582537082306,1.05791303130952,0.821479883747026,-1.17299280933951,0.140661739676832,0.247538865631711,0.316130129241206,63d65d1e9524e8cf5b33f4ca
0.102593669497257,1.95882681067798,0.460166724744878,44.3336931292009,0.828280098501791,0.211869508217427,-0.209552676558267,0.0683798585479224,0.343636045411845,0.0669972138016008,63d69e4d6648b39324fdf0ad
0.0514451485156944,1.42389684142873,0.714598788970411,28.8269171025371,1.75013616433352,0.592115134670211,-0.579839441915536,0.251746170603362,0.831560463278942,0.0956849123611389,63d6c8b398b284a355e65870
0.0804279497945569,2.29676683894418,0.577407587159407,3.76761812080523,1.09044622279582,0.80801980396337,-0.164521055829391,0.569742576174812,0.818505390723099,0.0403590654260193,63d79e8e6d3d2f2d2ffd694c
0.103796550788466,2.24885271915292,0.520900210354367,1.89549216568881,1.27589199569022,0.750981666381382,-0.553420805785853,0.168253784889673,0.672998597433843,0.328040538578114,63d7b81d79044b73bfb50952
0.049620043951428,2.75423188687547,0.760987252307086,3.81116414098294,1.65334538161492,0.626318625516942,-0.665452322807093,0.655979313718653,0.571243925057407,0.0636424929799859,63d8329a17b5825c42fba870
0.0565067023250878,0.949468092643791,0.795128391928821,26.3721615574999,1.1454342909516,-0.222395534189586,-0.200150936129314,0.119292371256393,0.489009522111148,0.16393526684624,63de2e4a0c6fd41343f82a79
0.0863121738773678,1.0980993736054,0.468183442584323,2.41861770408478,1.35422771995065,0.339983605635562,-0.853998455200842,0.172237358657325,0.691302116467519,0.102672273694945,63e6344d7297e5c6eb81b5af
0.0760884715348893,1.51239548344144,0.564098566959853,43.1636074205212,1.21081581190463,0.798383976856209,-0.687073467167242,0.526457120907433,0.698560575496175,0.246832537170557,63ea4d7e38c261735d51180a
0.0410217267648039,0.901077350578048,0.518431699013753,62.2162009256803,0.480437752580447,0.321832799792198,-0.0845062072074397,0.0841621121593199,0.5216819246908,0.256480150744709,63ea7e60bdd3090eb4b0dcc5
0.0750823095293548,3.54329600507684,0.721197291064869,50.1921742062743,1.20474656513123,0.884082079119591,-0.408878222285561,0.609229389475957,0.884806212812642,0.106853126556733,63eb8bab1cea7b0de3549450
0.074770747698,2.96292882220391,0.571266771789577,17.3865779878518,1.37097301661896,0.366968278144306,-0.669570539440113,0.0482961989732065,0.778972448193585,0.0346405437673702,63f64240799feedb49f09c10
0.0688542290082954,1.37666227462721,0.552375674294728,1.8514753299936,0.975213341203919,1.14692876511528,0.0551953738885994,0.710666264331321,0.541744501880649,0.0178192820668749,63f8cfe9066417fe2afb98aa
0.0881274081157753,2.10550140596725,0.518111346989901,3.42340601449295,1.13156937805425,0.230661969486268,-0.735535910256021,0.0797225942470192,0.415748833673655,0.112986214165706,6400ed5065c350e3ad8c8233
0.0829606554435015,2.36813103605177,0.760412293455795,24.6976839246348,1.38553355857263,1.07746650588958,-0.558393022511032,0.137319802683852,0.913555402992152,0.0829521264928882,640105daa923d3f5f2669039
0.0738642873506462,2.42235867500321,0.673808884010193,12.9354259019524,1.67632768706147,0.293898632145208,-0.795575168085189,0.104575466462316,0.777235674196235,0.0580113839584944,6413590a5e16ccd8b72d3be2
0.110217474889487,1.924613432723,0.46624332864234,3.69015924456776,1.05024996946583,0.747216488620875,-1.06987271109353,0.0494145825107711,0.671648360328506,0.0469877171932733,64136f0e184761458e90d274
0.0755801682374791,2.41924958215001,0.424050320572503,35.3841617534318,1.55374628705031,0.636477438894089,-0.872108345276258,0.0646100399065709,0.856323733368884,0.0492474789023428,641772ff6ca990e4c241b1bd
0.104283543761913,2.37593577332591,0.645998251584026,3.97826000820486,1.42223541190019,0.334554068664211,-0.713280320345156,0.0567005700978056,0.776370080062352,0.147147189655461,6425da2ae14ac64b0138c3cb
0.08231049570047,1.1575561286351,0.787533495814046,54.5165589108758,1.3220296116695,0.724286532059342,-0.830308535685297,0.117791110520304,0.860057315036609,0.019032019380397,642aff87ea9fb23585fc5ee3
0.0537216069238357,1.56562313789811,0.463650865922222,19.0649328982836,1.2636597825176,1.05909783394578,-1.27259748803027,0.341922451660384,0.594668586114362,0.0498716945558041,644024b5ad69ecb3872c8680
0.0760593210861076,3.54516207327211,0.713001853116816,14.543231567632,1.44898096058107,0.602313345741228,-1.17303878242005,0.130076952563096,0.248651941477817,0.155352003298254,6441584c2bff52766e55f7b3
0.0738879759617865,1.65185659561534,0.742161637993969,22.5301969548019,1.32034003092049,0.935264131214064,-0.750982360377975,0.266602089660038,0.878927013647656,0.101143980243279,644164d75b4cbe61ff891e64
0.0524598037246621,2.46498134437571,0.564814401772817,7.66948830233464,1.01028588548058,1.38515042761871,-0.317807598426439,0.755541096451744,0.767958460950848,0.0773528350232765,646e12b8cca43e4c726c45be
0.110956739744504,1.41895341756803,0.529538589462323,0.987740185773906,1.14430824168974,0.948031845359987,-0.86221567374555,0.0620134417336779,0.626607264473759,0.185661576358057,646ecedf66755947f18246b3
0.0856261945217527,2.68773243909336,0.655037402182481,57.4601060881649,1.82586210384843,0.323869344215109,-0.864307966370389,0.0413534897852354,0.852137775106997,0.0139129703321125,6470d7cfbf12a03c858a8c8e
0.066518868959457,3.10062527051981,0.517882624944178,39.3349003224707,1.51637020399228,0.559868870248657,-0.332153301831609,0.0567113803733461,0.86077300649788,0.254126582118353,650063bc87fae3fa6d3c9aba
0.0816551604787125,3.40938530757169,0.584959979889395,33.5588279094562,1.59450330976258,0.390780102247411,-0.724467255392887,0.115027542176141,0.818436382215779,0.0233958175876444,65006bec31c35a02228b9998
0.0825701335665954,2.37147078806899,1.11196342330069,11.4800151288875,1.7550994968932,0.223982569268158,-0.479225214930655,0.0478333863943738,0.831271590528794,0.0480439029370775,6500a84f0a4f87687fa51a20
0.0488221375519495,0.744535156564456,0.591588956077461,49.4121860005462,1.37203854029197,0.773027209189444,-1.15823476807158,0.207943034474921,0.759955088516766,0.0449537727021131,6507b0bf6c158dca2bfde795
0.0877122682303837,1.18472439724299,0.487422513422815,91.8404078879617,1.39961483680536,0.696079041062628,-1.01694890353058,0.0623088099633036,0.312043918037763,0.156008615433948,650c4f66a2799732bf17bbbc
0.0813227757615382,2.1478937736266,0.710999721380647,25.7514030303219,1.44225066978822,1.08653056864092,-0.806369509733967,0.0398561359643715,0.886960387693537,0.0217564822165335,652940613511888d1ad5c864
0.0644046798947403,3.06329092583637,0.705868261811147,31.4912059786388,1.41225928823656,0.737992659591582,-1.21343696640143,0.186568969126451,0.375081122615061,0.0400737011112763,652c32bf698bbd5c18c10096
0.0644670013120172,2.70804294904028,0.420432727757084,17.2350303746606,1.26403060819625,1.36964736418523,-1.30101424556345,0.0453061111105723,0.805640622752458,0.0202386161047099,652dc8973a77e5f1b36d66c4
0.0918109511017027,2.72390043046969,0.541887815597165,12.0499199485909,1.08922886692354,0.509867332161373,-0.829905696006376,0.645196947340763,0.552953810877391,0.173397132414257,652e868653b2172546f9b5a0
0.0646807477374107,2.91182694237069,0.548830449348022,55.1276561537279,1.22362067919901,1.17855427821681,-0.567402923787215,0.0756697228947055,0.884172280142829,0.257381745043571,652fd6db8f5f2657e3ce2f0e
0.0681619201910419,1.98778770682913,0.546107673594847,8.30309559095693,1.20522301504453,0.86795922433484,-0.800685118470394,0.152980825539383,0.824761996541532,0.0571794057217047,652fe805e19cd8c9d83c1456
0.0674775246355235,1.509245103402,0.418011790061379,23.4817145294179,0.816203819316736,1.46531015257089,-0.399015113145672,0.375856163402258,0.858108452811778,0.202294019453504,6531958a74d39ace86a60bd9
0.0503735120775706,1.24533987229598,0.631351053025224,5.95270498270234,1.27103549179858,0.880824953901186,-0.174630976521072,0.715639022875964,0.825481517606499,0.017512579521244,6533a3d20be32bb486a79e22
0.0517232627512311,2.19178581423327,0.62690936916951,30.3212099193432,1.28515851852749,0.93134099620475,-1.12356538845131,0.198267743494344,0.735865856257159,0.206099615491,653d232f63f99a4e8bfac6c6
0.089013010487298,3.12214756829059,0.518035247503032,5.16158229419147,1.00539497398217,1.1216572858191,-0.860403877043857,0.0743209958416715,0.730870541124321,0.326487781155895,653e666cc034dbb89a5b83ce
0.0908009619408836,1.38732301171824,0.535876518895473,31.7997406462642,0.991079623527934,0.550346237014743,-0.836645652830805,0.337856895934022,0.289080217747138,0.117747608181416,65426a7e770a6916c94fa925
0.0712042214075604,2.0264334614899,0.521137791653429,13.6422985316996,1.22362743132156,0.19025092061677,-0.464784091591345,0.123272780124281,0.510223230515376,0.244889977906112,6542bb57df900fab759348c0
0.0451987435146217,1.44172313884652,0.697076216854586,16.4113693407852,1.16812352930014,0.688447084821818,0.150355747277297,0.653154340565283,0.77896757389991,0.135233926234586,654651ac7e37774d5853f448
0.0611358476567008,2.4574433056875,0.689321264020624,6.58950530983523,1.46189090666007,0.262401951346413,-0.358822053696953,0.178288953625151,0.692272433882825,0.0909446235472608,654a56ff9b8baf6c84eb9b69
0.102181461900799,2.86976439353257,0.561186321091532,9.99278065202889,1.65497603438331,0.342432156785974,-0.837774004060518,0.0615476902793405,0.783565944683157,0.0222361087846719,654ce63caef8570597d450ff
0.0978395355437725,1.91889055852916,0.432884451179661,21.259694571099,1.60314303021247,0.244910835037255,-0.740089330889778,0.194506353798328,0.817494841965692,0.148759298028369,654e3926a9f47dd3e0bd5471
0.0647052265788764,2.63590848217026,0.480945962502769,30.0810067928689,1.34579628644945,0.736845008240557,-0.320829225063162,0.210173807890724,0.868688086588251,0.309873967973182,654f7df8da154720dd8a8ada
0.0774232348613928,3.16604725914487,0.45959654891779,2.47272049866195,1.46343329359697,0.234862974004938,-0.985083140987233,0.0758443973429275,0.5379238103463,0.172122838900309,654f97432dbb8563cf98d7c3
0.040015004560555,2.19985472267488,0.716810100470803,15.7617225683715,0.876693631250723,1.04221571544939,-1.03920219838679,0.202553539924787,0.46265721532099,0.151681841553512,65522d468dbf46efb1da11ad
0.110956819984901,2.52635722242781,0.584973244744985,1.65533675209762,1.27010252423933,0.805228614337937,-0.411429468649964,0.031181515625601,0.77010371169461,0.029979517474935,655237957baf4bc116e5d2b2
0.0786504017031824,2.53354518765395,0.337199174646652,1.26912173285984,1.06669483730635,0.999530501962882,-0.349796762360881,0.125529468402221,0.723889036579689,0.0459949319611452,65537de45dc9906dc704d11b
0.094768622994603,1.95129175256016,0.715404377967958,3.10854408642879,1.47807100708562,-0.0922151049597955,-0.693798986451128,0.22370959809199,0.299173515319336,0.159889125839121,6554dcc9ee4bdc32c5a8b3d8
0.0879632660843152,2.01715371604907,0.289407609884964,1.87682295527954,1.80295019662539,-0.00499577356804483,-0.849148197196518,0.0429867517731902,0.632254099017793,0.0114310682813414,65587e7a2c6ba5c526da3041
0.0900334330707132,2.40437443048175,0.474017260779043,4.06484618564033,1.05531598705239,1.07768922257528,-0.544941547134475,0.0492666484593934,0.729854610749378,0.316409924525718,655e09fc282e4139c82f834a
0.110822648461946,3.04536224981574,0.419165199548302,6.33824540345866,1.27095297176783,0.493445617564524,-0.257841953484941,0.145727998396925,0.805021711499809,0.245232895550569,655e0f19a071448095457e46
0.0696856951891958,1.61169876176143,0.630595109000895,3.87585352861731,1.37178404492587,1.01731212185005,0.215351491369846,0.308759933694292,0.826782003528269,0.148955713570665,655f8b8f7ee2491a2184b5cc
0.0527355434869391,1.85843138838074,0.424633314831541,27.4064558015608,1.03514472738269,0.938338383467491,-0.209817965631529,0.110167736521628,0.892258144551782,0.0141933847108487,655fa05b1303f59972ea6555
0.135674759174546,2.40949090653991,0.758095497139222,3.80977257764566,1.31726235188529,0.277497443723131,-0.662121612676056,0.0555358038103825,0.824062550879292,0.0243976841891147,65676fba8308e02bbd3675bf
0.0676226116997726,1.26335744675998,0.540635615568596,8.89849968070832,1.3845963423319,0.721910797469747,-0.735748687957378,0.177714533399515,0.776824723333172,0.0432194263142709,65678fa69c446679ee5a9340
0.0786275180458386,2.98931158739713,0.528147499487879,10.2095472773763,1.11940529130186,1.1627818623857,-0.70344106169876,0.0621323250335808,0.744291453206404,0.253406444993057,656b651a848e68e0b05432fd
0.0732225687528081,2.96612204164805,0.612348228055777,21.156114420083,1.54089108075031,0.0694760966811539,-0.781474394314153,0.19531443223463,0.435314692026049,0.25393605711102,656ca9f8ab25b756c7af6ffe
0.0850625839689442,1.52473958074817,0.666850790702609,10.9227456254245,1.44120009354572,0.520226466848505,-0.317708238377211,0.225816217659051,0.872655528244535,0.129349045121331,657f58380b1d877b07dec228
0.082495029644698,1.66905134974681,1.52829385901706,26.4814138686714,1.82778346518088,0.762020103756482,-1.01125621687958,0.0278446944302784,0.877946872247932,0.0523079974229031,6582f7759b8356cebd01a772
0.0425914825984816,0.490915240626038,0.279043254214301,10.3300370070516,1.37626433839773,-0.0493934614643055,-0.258368591834051,0.233138219078971,0.865150930048682,0.423634777175883,6586f7c3af2f1472e055211c
0.0756905026750932,2.4525863880174,0.507441056183051,20.2025009228252,1.54066802620958,0.290404777870125,-1.22171521049869,0.0667874787428371,0.474077158863973,0.175590882348378,65938e582ef104fc8400809d
0.0555257532154777,2.61335258201684,0.585386799346429,25.635760031672,1.2391421203989,0.824685721595124,-0.676678267632453,0.483030449783416,0.813262338836296,0.138832458680825,65957a3591456f0f4abe4d76
0.0498415898696966,2.10657514564689,0.575147096819253,12.0012730739375,1.52261492179338,0.305963225271524,-0.501577000595273,0.62978685142457,0.737005980217631,0.147412427256039,6596baf1774d6235a728787e
0.0593943515984571,2.11080219067722,0.791207951906588,15.3449167922292,1.46122919326225,1.19314908108771,-1.41869395497213,0.0835918538335361,0.771874574013568,0.102655279371763,6598133ec036fb7fffc40048
0.07603407283854,1.81926327518633,0.660821548950111,21.9902739122521,1.18620163258924,1.14911572433268,-1.43622737194089,0.108125212629187,0.414987211598701,0.0844823560444931,659813519df09404f0ed8141
0.0685146828528173,2.35715090337175,0.749400389479707,21.3715769292047,1.60621723938539,0.65377393709004,-0.666364071472594,0.0860095135794675,0.850207187478964,0.0977936961128727,65981612de5b88bdf200ebf4
0.0819696085911406,2.07361001304351,0.443267712196637,18.2852859499446,1.72269364396914,0.625154811575753,-1.18710226514751,0.03486675756915,0.817825807836834,0.00709595593398878,6599bf63f1a902105cb4f395
0.0772837417971639,2.39915521010589,0.484230069244939,5.9628600060448,1.0431534936835,0.508694626437985,-0.587455217703912,0.0650125477637455,0.710025297101116,0.24458821205106,65a68cb02b70524088c53064
