,cost_1,cost_2,c_inelastic,c_elastic,ev0,ev1,ev2,ev3,max_ev,max_ev_loc,EV,condition,group_avg_ev
328,40,20,0.3,0.3,30,26,24,22,30,ev0,30,ev0,30
329,40,20,0.9,0.1,30,98,84,70,98,ev1,98,ev1,66.36363636
0,40,20,0.3,0.5,30,26,36,46,46,ev3,46,ev3,54.72727273
1,40,20,0,0.3,30,-10,-12,-14,30,ev0,30,ev0,30
2,40,20,0.7,0.2,30,74,66,58,74,ev1,74,ev1,66.36363636
3,40,20,0,0.2,30,-10,-18,-26,30,ev0,30,ev0,30
4,40,20,0,0.8,30,-10,18,46,46,ev3,46,ev3,54.72727273
5,40,20,1,0,30,110,90,70,110,ev1,110,ev1,66.36363636
6,40,20,0.1,0.3,30,2,0,-2,30,ev0,30,ev0,30
7,40,20,0.4,0.3,30,38,36,34,38,ev1,38,ev1,66.36363636
8,40,20,0,0.9,30,-10,24,58,58,ev3,58,ev3,54.72727273
9,40,20,0,0.7,30,-10,12,34,34,ev3,34,ev3,54.72727273
10,40,20,0.6,0.1,30,62,48,34,62,ev1,62,ev1,66.36363636
11,40,20,0.2,0.3,30,14,12,10,30,ev0,30,ev0,30
12,40,20,0.6,0.4,30,62,66,70,70,ev3,70,ev3,54.72727273
13,40,20,0.6,0.2,30,62,54,46,62,ev1,62,ev1,66.36363636
14,40,20,0.1,0,30,2,-18,-38,30,ev0,30,ev0,30
15,40,20,0.2,0,30,14,-6,-26,30,ev0,30,ev0,30
16,40,20,0.2,0.7,30,14,36,58,58,ev3,58,ev3,54.72727273
17,40,20,0.9,0,30,98,78,58,98,ev1,98,ev1,66.36363636
18,40,20,0.6,0,30,62,42,22,62,ev1,62,ev1,66.36363636
19,40,20,0.2,0.4,30,14,18,22,30,ev0,30,ev0,30
20,40,20,0.3,0.7,30,26,48,70,70,ev3,70,ev3,54.72727273
21,40,20,0.7,0.3,30,74,72,70,74,ev1,74,ev1,66.36363636
22,40,20,0.3,0.6,30,26,42,58,58,ev3,58,ev3,54.72727273
23,40,20,0.1,0.5,30,2,12,22,30,ev0,30,ev0,30
24,40,20,0.6,0.3,30,62,60,58,62,ev1,62,ev1,66.36363636
25,40,20,0.4,0.4,30,38,42,46,46,ev3,46,ev3,54.72727273
26,40,20,0,0.1,30,-10,-24,-38,30,ev0,30,ev0,30
27,40,20,0.5,0.4,30,50,54,58,58,ev3,58,ev3,54.72727273
28,40,20,0.7,0,30,74,54,34,74,ev1,74,ev1,66.36363636
29,40,20,0,0.4,30,-10,-6,-2,30,ev0,30,ev0,30
30,40,20,0.4,0.1,30,38,24,10,38,ev1,38,ev1,66.36363636
31,40,20,0,0,30,-10,-30,-50,30,ev0,30,ev0,30
32,40,20,0.4,0.6,30,38,54,70,70,ev3,70,ev3,54.72727273
33,40,20,0.3,0,30,26,6,-14,30,ev0,30,ev0,30
34,40,20,0.8,0,30,86,66,46,86,ev1,86,ev1,66.36363636
35,40,20,0.2,0.6,30,14,30,46,46,ev3,46,ev3,54.72727273
36,40,20,0.2,0.8,30,14,42,70,70,ev3,70,ev3,54.72727273
37,40,20,0.5,0.2,30,50,42,34,50,ev1,50,ev1,66.36363636
38,40,20,0,0.6,30,-10,6,22,30,ev0,30,ev0,30
39,40,20,0.3,0.1,30,26,12,-2,30,ev0,30,ev0,30
40,40,20,0.3,0.4,30,26,30,34,34,ev3,34,ev3,54.72727273
41,40,20,0.8,0.2,30,86,78,70,86,ev1,86,ev1,66.36363636
42,40,20,0.5,0.5,30,50,60,70,70,ev3,70,ev3,54.72727273
43,40,20,0.4,0.2,30,38,30,22,38,ev1,38,ev1,66.36363636
44,40,20,0.1,0.2,30,2,-6,-14,30,ev0,30,ev0,30
45,40,20,0,0.5,30,-10,0,10,30,ev0,30,ev0,30
46,40,20,0.5,0,30,50,30,10,50,ev1,50,ev1,66.36363636
47,40,20,0.4,0.5,30,38,48,58,58,ev3,58,ev3,54.72727273
48,40,20,0.7,0.1,30,74,60,46,74,ev1,74,ev1,66.36363636
49,40,20,0.2,0.2,30,14,6,-2,30,ev0,30,ev0,30
50,40,20,0,1,30,-10,30,70,70,ev3,70,ev3,54.72727273
51,40,20,0.5,0.3,30,50,48,46,50,ev1,50,ev1,66.36363636
52,40,20,0.1,0.8,30,2,30,58,58,ev3,58,ev3,54.72727273
53,40,20,0.3,0.2,30,26,18,10,30,ev0,30,ev0,30
54,40,20,0.1,0.6,30,2,18,34,34,ev3,34,ev3,54.72727273
55,40,20,0.1,0.4,30,2,6,10,30,ev0,30,ev0,30
56,40,20,0.5,0.1,30,50,36,22,50,ev1,50,ev1,66.36363636
57,40,20,0.1,0.7,30,2,24,46,46,ev3,46,ev3,54.72727273
58,40,20,0.2,0.1,30,14,0,-14,30,ev0,30,ev0,30
59,40,20,0.8,0.1,30,86,72,58,86,ev1,86,ev1,66.36363636
60,40,20,0.1,0.1,30,2,-12,-26,30,ev0,30,ev0,30
61,40,20,0.1,0.9,30,2,36,70,70,ev3,70,ev3,54.72727273
62,40,20,0.4,0,30,38,18,-2,38,ev1,38,ev1,66.36363636
63,40,20,0.2,0.5,30,14,24,34,34,ev3,34,ev3,54.72727273
64,40,20,0.3,0.3,30,26,24,22,30,ev0,30,ev0,30
65,40,20,0.9,0.1,30,98,84,70,98,ev1,98,ev1,66.36363636
66,40,20,0.3,0.5,30,26,36,46,46,ev3,46,ev3,54.72727273
67,40,20,0,0.3,30,-10,-12,-14,30,ev0,30,ev0,30
68,40,20,0.7,0.2,30,74,66,58,74,ev1,74,ev1,66.36363636
69,40,20,0,0.2,30,-10,-18,-26,30,ev0,30,ev0,30
70,40,20,0,0.8,30,-10,18,46,46,ev3,46,ev3,54.72727273
71,40,20,1,0,30,110,90,70,110,ev1,110,ev1,66.36363636
72,40,20,0.1,0.3,30,2,0,-2,30,ev0,30,ev0,30
73,40,20,0.4,0.3,30,38,36,34,38,ev1,38,ev1,66.36363636
74,40,20,0,0.9,30,-10,24,58,58,ev3,58,ev3,54.72727273
75,40,20,0,0.7,30,-10,12,34,34,ev3,34,ev3,54.72727273
76,40,20,0.6,0.1,30,62,48,34,62,ev1,62,ev1,66.36363636
77,40,20,0.2,0.3,30,14,12,10,30,ev0,30,ev0,30
78,40,20,0.6,0.4,30,62,66,70,70,ev3,70,ev3,54.72727273
79,40,20,0.6,0.2,30,62,54,46,62,ev1,62,ev1,66.36363636
80,40,20,0.1,0,30,2,-18,-38,30,ev0,30,ev0,30
81,40,20,0.2,0,30,14,-6,-26,30,ev0,30,ev0,30
82,40,20,0.2,0.7,30,14,36,58,58,ev3,58,ev3,54.72727273
83,40,20,0.9,0,30,98,78,58,98,ev1,98,ev1,66.36363636
84,40,20,0.6,0,30,62,42,22,62,ev1,62,ev1,66.36363636
85,40,20,0.2,0.4,30,14,18,22,30,ev0,30,ev0,30
86,40,20,0.3,0.7,30,26,48,70,70,ev3,70,ev3,54.72727273
87,40,20,0.7,0.3,30,74,72,70,74,ev1,74,ev1,66.36363636
88,40,20,0.3,0.6,30,26,42,58,58,ev3,58,ev3,54.72727273
89,40,20,0.1,0.5,30,2,12,22,30,ev0,30,ev0,30
90,40,20,0.6,0.3,30,62,60,58,62,ev1,62,ev1,66.36363636
91,40,20,0.4,0.4,30,38,42,46,46,ev3,46,ev3,54.72727273
92,40,20,0,0.1,30,-10,-24,-38,30,ev0,30,ev0,30
93,40,20,0.5,0.4,30,50,54,58,58,ev3,58,ev3,54.72727273
94,40,20,0.7,0,30,74,54,34,74,ev1,74,ev1,66.36363636
95,40,20,0,0.4,30,-10,-6,-2,30,ev0,30,ev0,30
96,40,20,0.4,0.1,30,38,24,10,38,ev1,38,ev1,66.36363636
97,40,20,0,0,30,-10,-30,-50,30,ev0,30,ev0,30
98,40,20,0.4,0.6,30,38,54,70,70,ev3,70,ev3,54.72727273
99,40,20,0.3,0,30,26,6,-14,30,ev0,30,ev0,30
100,40,20,0.8,0,30,86,66,46,86,ev1,86,ev1,66.36363636
101,40,20,0.2,0.6,30,14,30,46,46,ev3,46,ev3,54.72727273
102,40,20,0.2,0.8,30,14,42,70,70,ev3,70,ev3,54.72727273
103,40,20,0.5,0.2,30,50,42,34,50,ev1,50,ev1,66.36363636
104,40,20,0,0.6,30,-10,6,22,30,ev0,30,ev0,30
105,40,20,0.3,0.1,30,26,12,-2,30,ev0,30,ev0,30
106,40,20,0.3,0.4,30,26,30,34,34,ev3,34,ev3,54.72727273
107,40,20,0.8,0.2,30,86,78,70,86,ev1,86,ev1,66.36363636
108,40,20,0.5,0.5,30,50,60,70,70,ev3,70,ev3,54.72727273
109,40,20,0.4,0.2,30,38,30,22,38,ev1,38,ev1,66.36363636
110,40,20,0.1,0.2,30,2,-6,-14,30,ev0,30,ev0,30
111,40,20,0,0.5,30,-10,0,10,30,ev0,30,ev0,30
112,40,20,0.5,0,30,50,30,10,50,ev1,50,ev1,66.36363636
113,40,20,0.4,0.5,30,38,48,58,58,ev3,58,ev3,54.72727273
114,40,20,0.7,0.1,30,74,60,46,74,ev1,74,ev1,66.36363636
115,40,20,0.2,0.2,30,14,6,-2,30,ev0,30,ev0,30
116,40,20,0,1,30,-10,30,70,70,ev3,70,ev3,54.72727273
117,40,20,0.5,0.3,30,50,48,46,50,ev1,50,ev1,66.36363636
118,40,20,0.1,0.8,30,2,30,58,58,ev3,58,ev3,54.72727273
119,40,20,0.3,0.2,30,26,18,10,30,ev0,30,ev0,30
120,40,20,0.1,0.6,30,2,18,34,34,ev3,34,ev3,54.72727273
121,40,20,0.1,0.4,30,2,6,10,30,ev0,30,ev0,30
122,40,20,0.5,0.1,30,50,36,22,50,ev1,50,ev1,66.36363636
123,40,20,0.1,0.7,30,2,24,46,46,ev3,46,ev3,54.72727273
124,40,20,0.2,0.1,30,14,0,-14,30,ev0,30,ev0,30
125,40,20,0.8,0.1,30,86,72,58,86,ev1,86,ev1,66.36363636
126,40,20,0.1,0.1,30,2,-12,-26,30,ev0,30,ev0,30
127,40,20,0.1,0.9,30,2,36,70,70,ev3,70,ev3,54.72727273
128,40,20,0.4,0,30,38,18,-2,38,ev1,38,ev1,66.36363636
129,40,20,0.2,0.5,30,14,24,34,34,ev3,34,ev3,54.72727273
130,40,20,0.3,0.3,30,26,24,22,30,ev0,30,ev0,30
131,40,20,0.9,0.1,30,98,84,70,98,ev1,98,ev1,66.36363636
132,40,20,0.3,0.5,30,26,36,46,46,ev3,46,ev3,54.72727273
133,40,20,0,0.3,30,-10,-12,-14,30,ev0,30,ev0,30
134,40,20,0.7,0.2,30,74,66,58,74,ev1,74,ev1,66.36363636
135,40,20,0,0.2,30,-10,-18,-26,30,ev0,30,ev0,30
136,40,20,0,0.8,30,-10,18,46,46,ev3,46,ev3,54.72727273
137,40,20,1,0,30,110,90,70,110,ev1,110,ev1,66.36363636
138,40,20,0.1,0.3,30,2,0,-2,30,ev0,30,ev0,30
139,40,20,0.4,0.3,30,38,36,34,38,ev1,38,ev1,66.36363636
140,40,20,0,0.9,30,-10,24,58,58,ev3,58,ev3,54.72727273
141,40,20,0,0.7,30,-10,12,34,34,ev3,34,ev3,54.72727273
142,40,20,0.6,0.1,30,62,48,34,62,ev1,62,ev1,66.36363636
143,40,20,0.2,0.3,30,14,12,10,30,ev0,30,ev0,30
144,40,20,0.6,0.4,30,62,66,70,70,ev3,70,ev3,54.72727273
145,40,20,0.6,0.2,30,62,54,46,62,ev1,62,ev1,66.36363636
146,40,20,0.1,0,30,2,-18,-38,30,ev0,30,ev0,30
147,40,20,0.2,0,30,14,-6,-26,30,ev0,30,ev0,30
148,40,20,0.2,0.7,30,14,36,58,58,ev3,58,ev3,54.72727273
149,40,20,0.9,0,30,98,78,58,98,ev1,98,ev1,66.36363636
150,40,20,0.6,0,30,62,42,22,62,ev1,62,ev1,66.36363636
151,40,20,0.2,0.4,30,14,18,22,30,ev0,30,ev0,30
152,40,20,0.3,0.7,30,26,48,70,70,ev3,70,ev3,54.72727273
153,40,20,0.7,0.3,30,74,72,70,74,ev1,74,ev1,66.36363636
154,40,20,0.3,0.6,30,26,42,58,58,ev3,58,ev3,54.72727273
155,40,20,0.1,0.5,30,2,12,22,30,ev0,30,ev0,30
156,40,20,0.6,0.3,30,62,60,58,62,ev1,62,ev1,66.36363636
157,40,20,0.4,0.4,30,38,42,46,46,ev3,46,ev3,54.72727273
158,40,20,0,0.1,30,-10,-24,-38,30,ev0,30,ev0,30
159,40,20,0.5,0.4,30,50,54,58,58,ev3,58,ev3,54.72727273
160,40,20,0.7,0,30,74,54,34,74,ev1,74,ev1,66.36363636
161,40,20,0,0.4,30,-10,-6,-2,30,ev0,30,ev0,30
162,40,20,0.4,0.1,30,38,24,10,38,ev1,38,ev1,66.36363636
163,40,20,0,0,30,-10,-30,-50,30,ev0,30,ev0,30
164,40,20,0.4,0.6,30,38,54,70,70,ev3,70,ev3,54.72727273
165,40,20,0.3,0,30,26,6,-14,30,ev0,30,ev0,30
166,40,20,0.8,0,30,86,66,46,86,ev1,86,ev1,66.36363636
167,40,20,0.2,0.6,30,14,30,46,46,ev3,46,ev3,54.72727273
168,40,20,0.2,0.8,30,14,42,70,70,ev3,70,ev3,54.72727273
169,40,20,0.5,0.2,30,50,42,34,50,ev1,50,ev1,66.36363636
170,40,20,0,0.6,30,-10,6,22,30,ev0,30,ev0,30
171,40,20,0.3,0.1,30,26,12,-2,30,ev0,30,ev0,30
172,40,20,0.3,0.4,30,26,30,34,34,ev3,34,ev3,54.72727273
173,40,20,0.8,0.2,30,86,78,70,86,ev1,86,ev1,66.36363636
174,40,20,0.5,0.5,30,50,60,70,70,ev3,70,ev3,54.72727273
175,40,20,0.4,0.2,30,38,30,22,38,ev1,38,ev1,66.36363636
176,40,20,0.1,0.2,30,2,-6,-14,30,ev0,30,ev0,30
177,40,20,0,0.5,30,-10,0,10,30,ev0,30,ev0,30
178,40,20,0.5,0,30,50,30,10,50,ev1,50,ev1,66.36363636
179,40,20,0.4,0.5,30,38,48,58,58,ev3,58,ev3,54.72727273
180,40,20,0.7,0.1,30,74,60,46,74,ev1,74,ev1,66.36363636
181,40,20,0.2,0.2,30,14,6,-2,30,ev0,30,ev0,30
182,40,20,0,1,30,-10,30,70,70,ev3,70,ev3,54.72727273
183,40,20,0.5,0.3,30,50,48,46,50,ev1,50,ev1,66.36363636
184,40,20,0.1,0.8,30,2,30,58,58,ev3,58,ev3,54.72727273
185,40,20,0.3,0.2,30,26,18,10,30,ev0,30,ev0,30
186,40,20,0.1,0.6,30,2,18,34,34,ev3,34,ev3,54.72727273
187,40,20,0.1,0.4,30,2,6,10,30,ev0,30,ev0,30
188,40,20,0.5,0.1,30,50,36,22,50,ev1,50,ev1,66.36363636
189,40,20,0.1,0.7,30,2,24,46,46,ev3,46,ev3,54.72727273
190,40,20,0.2,0.1,30,14,0,-14,30,ev0,30,ev0,30
191,40,20,0.8,0.1,30,86,72,58,86,ev1,86,ev1,66.36363636
192,40,20,0.1,0.1,30,2,-12,-26,30,ev0,30,ev0,30
193,40,20,0.1,0.9,30,2,36,70,70,ev3,70,ev3,54.72727273
194,40,20,0.4,0,30,38,18,-2,38,ev1,38,ev1,66.36363636
195,40,20,0.2,0.5,30,14,24,34,34,ev3,34,ev3,54.72727273
196,40,20,0.3,0.3,30,26,24,22,30,ev0,30,ev0,30
197,40,20,0.9,0.1,30,98,84,70,98,ev1,98,ev1,66.36363636
198,40,20,0.3,0.5,30,26,36,46,46,ev3,46,ev3,54.72727273
199,40,20,0,0.3,30,-10,-12,-14,30,ev0,30,ev0,30
200,40,20,0.7,0.2,30,74,66,58,74,ev1,74,ev1,66.36363636
201,40,20,0,0.2,30,-10,-18,-26,30,ev0,30,ev0,30
202,40,20,0,0.8,30,-10,18,46,46,ev3,46,ev3,54.72727273
203,40,20,1,0,30,110,90,70,110,ev1,110,ev1,66.36363636
204,40,20,0.1,0.3,30,2,0,-2,30,ev0,30,ev0,30
205,40,20,0.4,0.3,30,38,36,34,38,ev1,38,ev1,66.36363636
206,40,20,0,0.9,30,-10,24,58,58,ev3,58,ev3,54.72727273
207,40,20,0,0.7,30,-10,12,34,34,ev3,34,ev3,54.72727273
208,40,20,0.6,0.1,30,62,48,34,62,ev1,62,ev1,66.36363636
209,40,20,0.2,0.3,30,14,12,10,30,ev0,30,ev0,30
210,40,20,0.6,0.4,30,62,66,70,70,ev3,70,ev3,54.72727273
211,40,20,0.6,0.2,30,62,54,46,62,ev1,62,ev1,66.36363636
212,40,20,0.1,0,30,2,-18,-38,30,ev0,30,ev0,30
213,40,20,0.2,0,30,14,-6,-26,30,ev0,30,ev0,30
214,40,20,0.2,0.7,30,14,36,58,58,ev3,58,ev3,54.72727273
215,40,20,0.9,0,30,98,78,58,98,ev1,98,ev1,66.36363636
216,40,20,0.6,0,30,62,42,22,62,ev1,62,ev1,66.36363636
217,40,20,0.2,0.4,30,14,18,22,30,ev0,30,ev0,30
218,40,20,0.3,0.7,30,26,48,70,70,ev3,70,ev3,54.72727273
219,40,20,0.7,0.3,30,74,72,70,74,ev1,74,ev1,66.36363636
220,40,20,0.3,0.6,30,26,42,58,58,ev3,58,ev3,54.72727273
221,40,20,0.1,0.5,30,2,12,22,30,ev0,30,ev0,30
222,40,20,0.6,0.3,30,62,60,58,62,ev1,62,ev1,66.36363636
223,40,20,0.4,0.4,30,38,42,46,46,ev3,46,ev3,54.72727273
224,40,20,0,0.1,30,-10,-24,-38,30,ev0,30,ev0,30
225,40,20,0.5,0.4,30,50,54,58,58,ev3,58,ev3,54.72727273
226,40,20,0.7,0,30,74,54,34,74,ev1,74,ev1,66.36363636
227,40,20,0,0.4,30,-10,-6,-2,30,ev0,30,ev0,30
228,40,20,0.4,0.1,30,38,24,10,38,ev1,38,ev1,66.36363636
229,40,20,0,0,30,-10,-30,-50,30,ev0,30,ev0,30
230,40,20,0.4,0.6,30,38,54,70,70,ev3,70,ev3,54.72727273
231,40,20,0.3,0,30,26,6,-14,30,ev0,30,ev0,30
232,40,20,0.8,0,30,86,66,46,86,ev1,86,ev1,66.36363636
233,40,20,0.2,0.6,30,14,30,46,46,ev3,46,ev3,54.72727273
234,40,20,0.2,0.8,30,14,42,70,70,ev3,70,ev3,54.72727273
235,40,20,0.5,0.2,30,50,42,34,50,ev1,50,ev1,66.36363636
236,40,20,0,0.6,30,-10,6,22,30,ev0,30,ev0,30
237,40,20,0.3,0.1,30,26,12,-2,30,ev0,30,ev0,30
238,40,20,0.3,0.4,30,26,30,34,34,ev3,34,ev3,54.72727273
239,40,20,0.8,0.2,30,86,78,70,86,ev1,86,ev1,66.36363636
240,40,20,0.5,0.5,30,50,60,70,70,ev3,70,ev3,54.72727273
241,40,20,0.4,0.2,30,38,30,22,38,ev1,38,ev1,66.36363636
242,40,20,0.1,0.2,30,2,-6,-14,30,ev0,30,ev0,30
243,40,20,0,0.5,30,-10,0,10,30,ev0,30,ev0,30
244,40,20,0.5,0,30,50,30,10,50,ev1,50,ev1,66.36363636
245,40,20,0.4,0.5,30,38,48,58,58,ev3,58,ev3,54.72727273
246,40,20,0.7,0.1,30,74,60,46,74,ev1,74,ev1,66.36363636
247,40,20,0.2,0.2,30,14,6,-2,30,ev0,30,ev0,30
248,40,20,0,1,30,-10,30,70,70,ev3,70,ev3,54.72727273
249,40,20,0.5,0.3,30,50,48,46,50,ev1,50,ev1,66.36363636
250,40,20,0.1,0.8,30,2,30,58,58,ev3,58,ev3,54.72727273
251,40,20,0.3,0.2,30,26,18,10,30,ev0,30,ev0,30
252,40,20,0.1,0.6,30,2,18,34,34,ev3,34,ev3,54.72727273
253,40,20,0.1,0.4,30,2,6,10,30,ev0,30,ev0,30
254,40,20,0.5,0.1,30,50,36,22,50,ev1,50,ev1,66.36363636
255,40,20,0.1,0.7,30,2,24,46,46,ev3,46,ev3,54.72727273
256,40,20,0.2,0.1,30,14,0,-14,30,ev0,30,ev0,30
257,40,20,0.8,0.1,30,86,72,58,86,ev1,86,ev1,66.36363636
258,40,20,0.1,0.1,30,2,-12,-26,30,ev0,30,ev0,30
259,40,20,0.1,0.9,30,2,36,70,70,ev3,70,ev3,54.72727273
260,40,20,0.4,0,30,38,18,-2,38,ev1,38,ev1,66.36363636
261,40,20,0.2,0.5,30,14,24,34,34,ev3,34,ev3,54.72727273
262,40,20,0.3,0.3,30,26,24,22,30,ev0,30,ev0,30
263,40,20,0.9,0.1,30,98,84,70,98,ev1,98,ev1,66.36363636
264,40,20,0.3,0.5,30,26,36,46,46,ev3,46,ev3,54.72727273
265,40,20,0,0.3,30,-10,-12,-14,30,ev0,30,ev0,30
266,40,20,0.7,0.2,30,74,66,58,74,ev1,74,ev1,66.36363636
267,40,20,0,0.2,30,-10,-18,-26,30,ev0,30,ev0,30
268,40,20,0,0.8,30,-10,18,46,46,ev3,46,ev3,54.72727273
269,40,20,1,0,30,110,90,70,110,ev1,110,ev1,66.36363636
270,40,20,0.1,0.3,30,2,0,-2,30,ev0,30,ev0,30
271,40,20,0.4,0.3,30,38,36,34,38,ev1,38,ev1,66.36363636
272,40,20,0,0.9,30,-10,24,58,58,ev3,58,ev3,54.72727273
273,40,20,0,0.7,30,-10,12,34,34,ev3,34,ev3,54.72727273
274,40,20,0.6,0.1,30,62,48,34,62,ev1,62,ev1,66.36363636
275,40,20,0.2,0.3,30,14,12,10,30,ev0,30,ev0,30
276,40,20,0.6,0.4,30,62,66,70,70,ev3,70,ev3,54.72727273
277,40,20,0.6,0.2,30,62,54,46,62,ev1,62,ev1,66.36363636
278,40,20,0.1,0,30,2,-18,-38,30,ev0,30,ev0,30
279,40,20,0.2,0,30,14,-6,-26,30,ev0,30,ev0,30
280,40,20,0.2,0.7,30,14,36,58,58,ev3,58,ev3,54.72727273
281,40,20,0.9,0,30,98,78,58,98,ev1,98,ev1,66.36363636
282,40,20,0.6,0,30,62,42,22,62,ev1,62,ev1,66.36363636
283,40,20,0.2,0.4,30,14,18,22,30,ev0,30,ev0,30
284,40,20,0.3,0.7,30,26,48,70,70,ev3,70,ev3,54.72727273
285,40,20,0.7,0.3,30,74,72,70,74,ev1,74,ev1,66.36363636
286,40,20,0.3,0.6,30,26,42,58,58,ev3,58,ev3,54.72727273
287,40,20,0.1,0.5,30,2,12,22,30,ev0,30,ev0,30
288,40,20,0.6,0.3,30,62,60,58,62,ev1,62,ev1,66.36363636
289,40,20,0.4,0.4,30,38,42,46,46,ev3,46,ev3,54.72727273
290,40,20,0,0.1,30,-10,-24,-38,30,ev0,30,ev0,30
291,40,20,0.5,0.4,30,50,54,58,58,ev3,58,ev3,54.72727273
292,40,20,0.7,0,30,74,54,34,74,ev1,74,ev1,66.36363636
293,40,20,0,0.4,30,-10,-6,-2,30,ev0,30,ev0,30
294,40,20,0.4,0.1,30,38,24,10,38,ev1,38,ev1,66.36363636
295,40,20,0,0,30,-10,-30,-50,30,ev0,30,ev0,30
296,40,20,0.4,0.6,30,38,54,70,70,ev3,70,ev3,54.72727273
297,40,20,0.3,0,30,26,6,-14,30,ev0,30,ev0,30
298,40,20,0.8,0,30,86,66,46,86,ev1,86,ev1,66.36363636
299,40,20,0.2,0.6,30,14,30,46,46,ev3,46,ev3,54.72727273
300,40,20,0.2,0.8,30,14,42,70,70,ev3,70,ev3,54.72727273
301,40,20,0.5,0.2,30,50,42,34,50,ev1,50,ev1,66.36363636
302,40,20,0,0.6,30,-10,6,22,30,ev0,30,ev0,30
303,40,20,0.3,0.1,30,26,12,-2,30,ev0,30,ev0,30
304,40,20,0.3,0.4,30,26,30,34,34,ev3,34,ev3,54.72727273
305,40,20,0.8,0.2,30,86,78,70,86,ev1,86,ev1,66.36363636
306,40,20,0.5,0.5,30,50,60,70,70,ev3,70,ev3,54.72727273
307,40,20,0.4,0.2,30,38,30,22,38,ev1,38,ev1,66.36363636
308,40,20,0.1,0.2,30,2,-6,-14,30,ev0,30,ev0,30
309,40,20,0,0.5,30,-10,0,10,30,ev0,30,ev0,30
310,40,20,0.5,0,30,50,30,10,50,ev1,50,ev1,66.36363636
311,40,20,0.4,0.5,30,38,48,58,58,ev3,58,ev3,54.72727273
312,40,20,0.7,0.1,30,74,60,46,74,ev1,74,ev1,66.36363636
313,40,20,0.2,0.2,30,14,6,-2,30,ev0,30,ev0,30
314,40,20,0,1,30,-10,30,70,70,ev3,70,ev3,54.72727273
315,40,20,0.5,0.3,30,50,48,46,50,ev1,50,ev1,66.36363636
316,40,20,0.1,0.8,30,2,30,58,58,ev3,58,ev3,54.72727273
317,40,20,0.3,0.2,30,26,18,10,30,ev0,30,ev0,30
318,40,20,0.1,0.6,30,2,18,34,34,ev3,34,ev3,54.72727273
319,40,20,0.1,0.4,30,2,6,10,30,ev0,30,ev0,30
320,40,20,0.5,0.1,30,50,36,22,50,ev1,50,ev1,66.36363636
321,40,20,0.1,0.7,30,2,24,46,46,ev3,46,ev3,54.72727273
322,40,20,0.2,0.1,30,14,0,-14,30,ev0,30,ev0,30
323,40,20,0.8,0.1,30,86,72,58,86,ev1,86,ev1,66.36363636
324,40,20,0.1,0.1,30,2,-12,-26,30,ev0,30,ev0,30
325,40,20,0.1,0.9,30,2,36,70,70,ev3,70,ev3,54.72727273
326,40,20,0.4,0,30,38,18,-2,38,ev1,38,ev1,66.36363636
327,40,20,0.2,0.5,30,14,24,34,34,ev3,34,ev3,54.72727273
